new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.6487 - accuracy: 0.5920
 3/24 [==>...........................] - ETA: 1s - loss: 0.5864 - accuracy: 0.7253 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5510 - accuracy: 0.7730
 6/24 [======>.......................] - ETA: 0s - loss: 0.4916 - accuracy: 0.8293
 7/24 [=======>......................] - ETA: 0s - loss: 0.4645 - accuracy: 0.8463
 8/24 [=========>....................] - ETA: 1s - loss: 0.4436 - accuracy: 0.8580
 9/24 [==========>...................] - ETA: 0s - loss: 0.4232 - accuracy: 0.8684
10/24 [===========>..................] - ETA: 0s - loss: 0.4059 - accuracy: 0.8740
12/24 [==============>...............] - ETA: 0s - loss: 0.3789 - accuracy: 0.8823
13/24 [===============>..............] - ETA: 0s - loss: 0.3672 - accuracy: 0.8858
14/24 [================>.............] - ETA: 0s - loss: 0.3566 - accuracy: 0.8897
15/24 [=================>............] - ETA: 0s - loss: 0.3458 - accuracy: 0.8920
16/24 [===================>..........] - ETA: 0s - loss: 0.3343 - accuracy: 0.8960
17/24 [====================>.........] - ETA: 0s - loss: 0.3253 - accuracy: 0.8986
18/24 [=====================>........] - ETA: 0s - loss: 0.3146 - accuracy: 0.9013
19/24 [======================>.......] - ETA: 0s - loss: 0.3069 - accuracy: 0.9044
20/24 [========================>.....] - ETA: 0s - loss: 0.2983 - accuracy: 0.9074
21/24 [=========================>....] - ETA: 0s - loss: 0.2920 - accuracy: 0.9097
22/24 [==========================>...] - ETA: 0s - loss: 0.2868 - accuracy: 0.9105
23/24 [===========================>..] - ETA: 0s - loss: 0.2796 - accuracy: 0.9117
24/24 [==============================] - ETA: 0s - loss: 0.2768 - accuracy: 0.9125
24/24 [==============================] - 5s 138ms/step - loss: 0.2768 - accuracy: 0.9125 - val_loss: 0.1651 - val_accuracy: 0.9485
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1782 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1582 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1601 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9510
22/24 [==========================>...] - ETA: 0s - loss: 0.1633 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1651 - accuracy: 0.9510
24/24 [==============================] - ETA: 0s - loss: 0.1664 - accuracy: 0.9507
24/24 [==============================] - 3s 132ms/step - loss: 0.1664 - accuracy: 0.9507 - val_loss: 0.1668 - val_accuracy: 0.9522
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1760 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.2010 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1928 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1873 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1893 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1862 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1802 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1836 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1827 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1818 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1787 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1772 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1756 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1728 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1690 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1659 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1646 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1682 - accuracy: 0.9533
24/24 [==============================] - 4s 148ms/step - loss: 0.1682 - accuracy: 0.9533 - val_loss: 0.1729 - val_accuracy: 0.9538
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2364 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 3s - loss: 0.2032 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1690 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1905 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1908 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1890 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1863 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1763 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1729 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1696 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1685 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1662 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1692 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1679 - accuracy: 0.9571
21/24 [=========================>....] - ETA: 0s - loss: 0.1688 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1741 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1726 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1708 - accuracy: 0.9562
