new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.7204 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 0s - loss: 0.6635 - accuracy: 0.5307  
 4/24 [====>.........................] - ETA: 0s - loss: 0.6355 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 1s - loss: 0.6049 - accuracy: 0.6376
 6/24 [======>.......................] - ETA: 1s - loss: 0.5816 - accuracy: 0.6760
 8/24 [=========>....................] - ETA: 1s - loss: 0.5360 - accuracy: 0.7325
 9/24 [==========>...................] - ETA: 1s - loss: 0.5159 - accuracy: 0.7520
11/24 [============>.................] - ETA: 1s - loss: 0.4844 - accuracy: 0.7782
12/24 [==============>...............] - ETA: 1s - loss: 0.4689 - accuracy: 0.7893
13/24 [===============>..............] - ETA: 1s - loss: 0.4513 - accuracy: 0.8012
14/24 [================>.............] - ETA: 1s - loss: 0.4356 - accuracy: 0.8111
15/24 [=================>............] - ETA: 1s - loss: 0.4221 - accuracy: 0.8189
16/24 [===================>..........] - ETA: 0s - loss: 0.4092 - accuracy: 0.8263
17/24 [====================>.........] - ETA: 0s - loss: 0.3989 - accuracy: 0.8327
19/24 [======================>.......] - ETA: 0s - loss: 0.3754 - accuracy: 0.8455
20/24 [========================>.....] - ETA: 0s - loss: 0.3653 - accuracy: 0.8502
21/24 [=========================>....] - ETA: 0s - loss: 0.3563 - accuracy: 0.8547
22/24 [==========================>...] - ETA: 0s - loss: 0.3479 - accuracy: 0.8587
23/24 [===========================>..] - ETA: 0s - loss: 0.3384 - accuracy: 0.8633
24/24 [==============================] - ETA: 0s - loss: 0.3317 - accuracy: 0.8673
24/24 [==============================] - 8s 162ms/step - loss: 0.3317 - accuracy: 0.8673 - val_loss: 0.1550 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1666 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9470
 9/24 [==========>...................] - ETA: 1s - loss: 0.1760 - accuracy: 0.9453
10/24 [===========>..................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9472
11/24 [============>.................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9480
12/24 [==============>...............] - ETA: 1s - loss: 0.1683 - accuracy: 0.9483
13/24 [===============>..............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9486
15/24 [=================>............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9491
16/24 [===================>..........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9507
17/24 [====================>.........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9526
