new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:14 - loss: 0.6823 - accuracy: 0.5680
 2/24 [=>............................] - ETA: 1s - loss: 0.6457 - accuracy: 0.6560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6210 - accuracy: 0.7120
 4/24 [====>.........................] - ETA: 2s - loss: 0.5929 - accuracy: 0.7530
 5/24 [=====>........................] - ETA: 2s - loss: 0.5771 - accuracy: 0.7656
 6/24 [======>.......................] - ETA: 1s - loss: 0.5548 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.5355 - accuracy: 0.8074
 8/24 [=========>....................] - ETA: 1s - loss: 0.5145 - accuracy: 0.8255
 9/24 [==========>...................] - ETA: 1s - loss: 0.4968 - accuracy: 0.8351
10/24 [===========>..................] - ETA: 1s - loss: 0.4798 - accuracy: 0.8464
11/24 [============>.................] - ETA: 1s - loss: 0.4609 - accuracy: 0.8553
12/24 [==============>...............] - ETA: 1s - loss: 0.4473 - accuracy: 0.8627
13/24 [===============>..............] - ETA: 1s - loss: 0.4330 - accuracy: 0.8686
14/24 [================>.............] - ETA: 1s - loss: 0.4194 - accuracy: 0.8746
15/24 [=================>............] - ETA: 1s - loss: 0.4076 - accuracy: 0.8792
16/24 [===================>..........] - ETA: 1s - loss: 0.3942 - accuracy: 0.8842
17/24 [====================>.........] - ETA: 1s - loss: 0.3814 - accuracy: 0.8885
18/24 [=====================>........] - ETA: 0s - loss: 0.3712 - accuracy: 0.8916
19/24 [======================>.......] - ETA: 0s - loss: 0.3637 - accuracy: 0.8943
20/24 [========================>.....] - ETA: 0s - loss: 0.3528 - accuracy: 0.8974
21/24 [=========================>....] - ETA: 0s - loss: 0.3459 - accuracy: 0.8996
22/24 [==========================>...] - ETA: 0s - loss: 0.3382 - accuracy: 0.9020
23/24 [===========================>..] - ETA: 0s - loss: 0.3293 - accuracy: 0.9043
24/24 [==============================] - ETA: 0s - loss: 0.3222 - accuracy: 0.9057
24/24 [==============================] - 10s 183ms/step - loss: 0.3222 - accuracy: 0.9057 - val_loss: 0.1568 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1756 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9465
 9/24 [==========>...................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9498
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9538
24/24 [==============================] - 4s 149ms/step - loss: 0.1527 - accuracy: 0.9538 - val_loss: 0.1579 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1393 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1575 - accuracy: 0.9545
