new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.5495 - accuracy: 0.6400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5165 - accuracy: 0.7227 
 5/24 [=====>........................] - ETA: 0s - loss: 0.4606 - accuracy: 0.7952
 6/24 [======>.......................] - ETA: 0s - loss: 0.4335 - accuracy: 0.8213
 8/24 [=========>....................] - ETA: 0s - loss: 0.4130 - accuracy: 0.8445
 9/24 [==========>...................] - ETA: 0s - loss: 0.3923 - accuracy: 0.8573
11/24 [============>.................] - ETA: 0s - loss: 0.3624 - accuracy: 0.8742
13/24 [===============>..............] - ETA: 0s - loss: 0.3438 - accuracy: 0.8831
15/24 [=================>............] - ETA: 0s - loss: 0.3198 - accuracy: 0.8931
17/24 [====================>.........] - ETA: 0s - loss: 0.2997 - accuracy: 0.9021
18/24 [=====================>........] - ETA: 0s - loss: 0.2900 - accuracy: 0.9060
19/24 [======================>.......] - ETA: 0s - loss: 0.2841 - accuracy: 0.9088
21/24 [=========================>....] - ETA: 0s - loss: 0.2758 - accuracy: 0.9116
23/24 [===========================>..] - ETA: 0s - loss: 0.2633 - accuracy: 0.9157
24/24 [==============================] - ETA: 0s - loss: 0.2578 - accuracy: 0.9173
24/24 [==============================] - 4s 67ms/step - loss: 0.2578 - accuracy: 0.9173 - val_loss: 0.1479 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 0s - loss: 0.1178 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 0s - loss: 0.1228 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1286 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 0s - loss: 0.1403 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 0s - loss: 0.1317 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1387 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9547
14/24 [================>.............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9545
18/24 [=====================>........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9543
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9552
24/24 [==============================] - 2s 65ms/step - loss: 0.1528 - accuracy: 0.9552 - val_loss: 0.1581 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1808 - accuracy: 0.9537
 9/24 [==========>...................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1657 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1656 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1662 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1625 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1673 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1672 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1654 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1644 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1607 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1600 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1585 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9570
24/24 [==============================] - 3s 130ms/step - loss: 0.1566 - accuracy: 0.9570 - val_loss: 0.1590 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9592
24/24 [==============================] - 4s 162ms/step - loss: 0.1578 - accuracy: 0.9592 - val_loss: 0.1579 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1339 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1608 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1589 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9598
24/24 [==============================] - 4s 179ms/step - loss: 0.1567 - accuracy: 0.9598 - val_loss: 0.1493 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1900 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9580
