new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6734 - accuracy: 0.5480
 3/24 [==>...........................] - ETA: 1s - loss: 0.6033 - accuracy: 0.6520  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5741 - accuracy: 0.7020
 5/24 [=====>........................] - ETA: 1s - loss: 0.5348 - accuracy: 0.7456
 6/24 [======>.......................] - ETA: 1s - loss: 0.5058 - accuracy: 0.7740
 8/24 [=========>....................] - ETA: 1s - loss: 0.4590 - accuracy: 0.8095
 9/24 [==========>...................] - ETA: 1s - loss: 0.4370 - accuracy: 0.8236
10/24 [===========>..................] - ETA: 1s - loss: 0.4215 - accuracy: 0.8344
11/24 [============>.................] - ETA: 1s - loss: 0.4039 - accuracy: 0.8433
12/24 [==============>...............] - ETA: 1s - loss: 0.3924 - accuracy: 0.8497
13/24 [===============>..............] - ETA: 1s - loss: 0.3787 - accuracy: 0.8557
14/24 [================>.............] - ETA: 1s - loss: 0.3670 - accuracy: 0.8623
15/24 [=================>............] - ETA: 1s - loss: 0.3548 - accuracy: 0.8680
16/24 [===================>..........] - ETA: 0s - loss: 0.3468 - accuracy: 0.8725
17/24 [====================>.........] - ETA: 0s - loss: 0.3360 - accuracy: 0.8774
18/24 [=====================>........] - ETA: 0s - loss: 0.3277 - accuracy: 0.8804
20/24 [========================>.....] - ETA: 0s - loss: 0.3158 - accuracy: 0.8856
21/24 [=========================>....] - ETA: 0s - loss: 0.3085 - accuracy: 0.8884
22/24 [==========================>...] - ETA: 0s - loss: 0.3029 - accuracy: 0.8900
23/24 [===========================>..] - ETA: 0s - loss: 0.2976 - accuracy: 0.8922
24/24 [==============================] - ETA: 0s - loss: 0.2924 - accuracy: 0.8947
24/24 [==============================] - 9s 162ms/step - loss: 0.2924 - accuracy: 0.8947 - val_loss: 0.1647 - val_accuracy: 0.9482
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2301 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 0s - loss: 0.1630 - accuracy: 0.9489
14/24 [================>.............] - ETA: 0s - loss: 0.1637 - accuracy: 0.9483
15/24 [=================>............] - ETA: 0s - loss: 0.1622 - accuracy: 0.9491
16/24 [===================>..........] - ETA: 0s - loss: 0.1630 - accuracy: 0.9492
17/24 [====================>.........] - ETA: 0s - loss: 0.1657 - accuracy: 0.9492
18/24 [=====================>........] - ETA: 0s - loss: 0.1635 - accuracy: 0.9504
19/24 [======================>.......] - ETA: 0s - loss: 0.1635 - accuracy: 0.9503
20/24 [========================>.....] - ETA: 0s - loss: 0.1623 - accuracy: 0.9504
21/24 [=========================>....] - ETA: 0s - loss: 0.1652 - accuracy: 0.9503
22/24 [==========================>...] - ETA: 0s - loss: 0.1652 - accuracy: 0.9502
23/24 [===========================>..] - ETA: 0s - loss: 0.1630 - accuracy: 0.9499
24/24 [==============================] - ETA: 0s - loss: 0.1615 - accuracy: 0.9503
24/24 [==============================] - 2s 101ms/step - loss: 0.1615 - accuracy: 0.9503 - val_loss: 0.1642 - val_accuracy: 0.9513
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 7s - loss: 0.1437 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1384 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9500
