new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:23 - loss: 0.8387 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.8005 - accuracy: 0.5040  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7373 - accuracy: 0.4950
 5/24 [=====>........................] - ETA: 2s - loss: 0.6926 - accuracy: 0.5296
 6/24 [======>.......................] - ETA: 2s - loss: 0.6669 - accuracy: 0.5693
 7/24 [=======>......................] - ETA: 2s - loss: 0.6383 - accuracy: 0.6114
 8/24 [=========>....................] - ETA: 2s - loss: 0.6063 - accuracy: 0.6510
 9/24 [==========>...................] - ETA: 2s - loss: 0.5773 - accuracy: 0.6822
10/24 [===========>..................] - ETA: 2s - loss: 0.5521 - accuracy: 0.7068
11/24 [============>.................] - ETA: 2s - loss: 0.5263 - accuracy: 0.7291
12/24 [==============>...............] - ETA: 2s - loss: 0.5046 - accuracy: 0.7467
13/24 [===============>..............] - ETA: 1s - loss: 0.4835 - accuracy: 0.7622
14/24 [================>.............] - ETA: 1s - loss: 0.4635 - accuracy: 0.7749
15/24 [=================>............] - ETA: 1s - loss: 0.4443 - accuracy: 0.7869
16/24 [===================>..........] - ETA: 1s - loss: 0.4292 - accuracy: 0.7965
17/24 [====================>.........] - ETA: 1s - loss: 0.4142 - accuracy: 0.8056
18/24 [=====================>........] - ETA: 1s - loss: 0.3994 - accuracy: 0.8142
19/24 [======================>.......] - ETA: 0s - loss: 0.3878 - accuracy: 0.8215
20/24 [========================>.....] - ETA: 0s - loss: 0.3740 - accuracy: 0.8286
21/24 [=========================>....] - ETA: 0s - loss: 0.3648 - accuracy: 0.8335
22/24 [==========================>...] - ETA: 0s - loss: 0.3561 - accuracy: 0.8385
24/24 [==============================] - ETA: 0s - loss: 0.3396 - accuracy: 0.8490
24/24 [==============================] - 11s 217ms/step - loss: 0.3396 - accuracy: 0.8490 - val_loss: 0.1588 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1110 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1212 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1464 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9526
16/24 [===================>..........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1565 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9523
24/24 [==============================] - 5s 199ms/step - loss: 0.1567 - accuracy: 0.9523 - val_loss: 0.1606 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1563 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1579 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1827 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9572
