new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.8782 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7808 - accuracy: 0.4987 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7467 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 1s - loss: 0.7096 - accuracy: 0.5104
 6/24 [======>.......................] - ETA: 1s - loss: 0.6830 - accuracy: 0.5200
 7/24 [=======>......................] - ETA: 1s - loss: 0.6592 - accuracy: 0.5400
 9/24 [==========>...................] - ETA: 1s - loss: 0.6105 - accuracy: 0.5884
10/24 [===========>..................] - ETA: 1s - loss: 0.5907 - accuracy: 0.6064
11/24 [============>.................] - ETA: 0s - loss: 0.5737 - accuracy: 0.6262
12/24 [==============>...............] - ETA: 0s - loss: 0.5494 - accuracy: 0.6493
13/24 [===============>..............] - ETA: 0s - loss: 0.5272 - accuracy: 0.6702
14/24 [================>.............] - ETA: 0s - loss: 0.5077 - accuracy: 0.6880
15/24 [=================>............] - ETA: 0s - loss: 0.4899 - accuracy: 0.7040
16/24 [===================>..........] - ETA: 0s - loss: 0.4731 - accuracy: 0.7188
17/24 [====================>.........] - ETA: 0s - loss: 0.4562 - accuracy: 0.7320
18/24 [=====================>........] - ETA: 0s - loss: 0.4400 - accuracy: 0.7438
19/24 [======================>.......] - ETA: 0s - loss: 0.4269 - accuracy: 0.7537
20/24 [========================>.....] - ETA: 0s - loss: 0.4136 - accuracy: 0.7642
21/24 [=========================>....] - ETA: 0s - loss: 0.4009 - accuracy: 0.7730
22/24 [==========================>...] - ETA: 0s - loss: 0.3924 - accuracy: 0.7802
23/24 [===========================>..] - ETA: 0s - loss: 0.3817 - accuracy: 0.7878
24/24 [==============================] - ETA: 0s - loss: 0.3728 - accuracy: 0.7945
24/24 [==============================] - 3s 86ms/step - loss: 0.3728 - accuracy: 0.7945 - val_loss: 0.1415 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1478 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9496
 7/24 [=======>......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 0s - loss: 0.1447 - accuracy: 0.9500
11/24 [============>.................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 0s - loss: 0.1390 - accuracy: 0.9540
14/24 [================>.............] - ETA: 0s - loss: 0.1386 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9562
24/24 [==============================] - 2s 76ms/step - loss: 0.1361 - accuracy: 0.9562 - val_loss: 0.1322 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9540
 8/24 [=========>....................] - ETA: 0s - loss: 0.1198 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 0s - loss: 0.1297 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 0s - loss: 0.1317 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1301 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9567
14/24 [================>.............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9551
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9578
24/24 [==============================] - 2s 70ms/step - loss: 0.1351 - accuracy: 0.9578 - val_loss: 0.1376 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1099 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 0s - loss: 0.1464 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9594
