new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:10 - loss: 0.5691 - accuracy: 0.8640
 2/24 [=>............................] - ETA: 1s - loss: 0.5311 - accuracy: 0.9020  
 3/24 [==>...........................] - ETA: 2s - loss: 0.4996 - accuracy: 0.9253
 4/24 [====>.........................] - ETA: 3s - loss: 0.4711 - accuracy: 0.9260
 5/24 [=====>........................] - ETA: 2s - loss: 0.4465 - accuracy: 0.9296
 6/24 [======>.......................] - ETA: 2s - loss: 0.4202 - accuracy: 0.9347
 7/24 [=======>......................] - ETA: 3s - loss: 0.3988 - accuracy: 0.9400
 8/24 [=========>....................] - ETA: 2s - loss: 0.3810 - accuracy: 0.9415
 9/24 [==========>...................] - ETA: 2s - loss: 0.3623 - accuracy: 0.9440
10/24 [===========>..................] - ETA: 2s - loss: 0.3475 - accuracy: 0.9440
11/24 [============>.................] - ETA: 2s - loss: 0.3334 - accuracy: 0.9440
12/24 [==============>...............] - ETA: 2s - loss: 0.3170 - accuracy: 0.9470
13/24 [===============>..............] - ETA: 2s - loss: 0.3087 - accuracy: 0.9462
14/24 [================>.............] - ETA: 2s - loss: 0.2975 - accuracy: 0.9471
15/24 [=================>............] - ETA: 1s - loss: 0.2866 - accuracy: 0.9483
16/24 [===================>..........] - ETA: 1s - loss: 0.2785 - accuracy: 0.9485
17/24 [====================>.........] - ETA: 1s - loss: 0.2696 - accuracy: 0.9494
18/24 [=====================>........] - ETA: 1s - loss: 0.2611 - accuracy: 0.9502
19/24 [======================>.......] - ETA: 0s - loss: 0.2572 - accuracy: 0.9493
20/24 [========================>.....] - ETA: 0s - loss: 0.2507 - accuracy: 0.9500
21/24 [=========================>....] - ETA: 0s - loss: 0.2434 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.2351 - accuracy: 0.9499
24/24 [==============================] - ETA: 0s - loss: 0.2307 - accuracy: 0.9500
24/24 [==============================] - 12s 275ms/step - loss: 0.2307 - accuracy: 0.9500 - val_loss: 0.1271 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2056 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9578
24/24 [==============================] - 4s 155ms/step - loss: 0.1283 - accuracy: 0.9578 - val_loss: 0.1322 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1461 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9598
24/24 [==============================] - 4s 171ms/step - loss: 0.1337 - accuracy: 0.9598 - val_loss: 0.1342 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1244 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1243 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1270 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9602
24/24 [==============================] - 4s 171ms/step - loss: 0.1339 - accuracy: 0.9602 - val_loss: 0.1379 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9616
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9613
