new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.5390 - accuracy: 0.8040
 2/24 [=>............................] - ETA: 1s - loss: 0.5078 - accuracy: 0.8440 
 3/24 [==>...........................] - ETA: 1s - loss: 0.4707 - accuracy: 0.8800
 4/24 [====>.........................] - ETA: 1s - loss: 0.4376 - accuracy: 0.8960
 5/24 [=====>........................] - ETA: 1s - loss: 0.4052 - accuracy: 0.9088
 6/24 [======>.......................] - ETA: 1s - loss: 0.3826 - accuracy: 0.9120
 7/24 [=======>......................] - ETA: 1s - loss: 0.3626 - accuracy: 0.9160
 9/24 [==========>...................] - ETA: 1s - loss: 0.3290 - accuracy: 0.9227
10/24 [===========>..................] - ETA: 1s - loss: 0.3131 - accuracy: 0.9264
11/24 [============>.................] - ETA: 1s - loss: 0.2964 - accuracy: 0.9316
12/24 [==============>...............] - ETA: 0s - loss: 0.2844 - accuracy: 0.9323
13/24 [===============>..............] - ETA: 0s - loss: 0.2746 - accuracy: 0.9348
14/24 [================>.............] - ETA: 0s - loss: 0.2677 - accuracy: 0.9349
15/24 [=================>............] - ETA: 0s - loss: 0.2592 - accuracy: 0.9363
16/24 [===================>..........] - ETA: 0s - loss: 0.2524 - accuracy: 0.9367
17/24 [====================>.........] - ETA: 0s - loss: 0.2458 - accuracy: 0.9379
18/24 [=====================>........] - ETA: 0s - loss: 0.2402 - accuracy: 0.9380
19/24 [======================>.......] - ETA: 0s - loss: 0.2329 - accuracy: 0.9400
21/24 [=========================>....] - ETA: 0s - loss: 0.2233 - accuracy: 0.9406
23/24 [===========================>..] - ETA: 0s - loss: 0.2149 - accuracy: 0.9421
24/24 [==============================] - ETA: 0s - loss: 0.2153 - accuracy: 0.9413
24/24 [==============================] - 5s 111ms/step - loss: 0.2153 - accuracy: 0.9413 - val_loss: 0.1365 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1219 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1243 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1301 - accuracy: 0.9584
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9563
24/24 [==============================] - 3s 108ms/step - loss: 0.1386 - accuracy: 0.9563 - val_loss: 0.1414 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9580
24/24 [==============================] - 3s 123ms/step - loss: 0.1421 - accuracy: 0.9580 - val_loss: 0.1388 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9603
24/24 [==============================] - 4s 162ms/step - loss: 0.1386 - accuracy: 0.9603 - val_loss: 0.1370 - val_accuracy: 0.9615
Epoch 5/24

