new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.7204 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 2s - loss: 0.6826 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6662 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 2s - loss: 0.6284 - accuracy: 0.5750
 5/24 [=====>........................] - ETA: 2s - loss: 0.6051 - accuracy: 0.5928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5800 - accuracy: 0.6227
 7/24 [=======>......................] - ETA: 1s - loss: 0.5559 - accuracy: 0.6486
 8/24 [=========>....................] - ETA: 1s - loss: 0.5351 - accuracy: 0.6670
 9/24 [==========>...................] - ETA: 1s - loss: 0.5196 - accuracy: 0.6791
10/24 [===========>..................] - ETA: 1s - loss: 0.5069 - accuracy: 0.6928
11/24 [============>.................] - ETA: 1s - loss: 0.4854 - accuracy: 0.7138
12/24 [==============>...............] - ETA: 1s - loss: 0.4699 - accuracy: 0.7283
13/24 [===============>..............] - ETA: 1s - loss: 0.4539 - accuracy: 0.7440
14/24 [================>.............] - ETA: 1s - loss: 0.4365 - accuracy: 0.7591
15/24 [=================>............] - ETA: 1s - loss: 0.4181 - accuracy: 0.7728
16/24 [===================>..........] - ETA: 0s - loss: 0.4040 - accuracy: 0.7840
17/24 [====================>.........] - ETA: 0s - loss: 0.3922 - accuracy: 0.7929
18/24 [=====================>........] - ETA: 0s - loss: 0.3787 - accuracy: 0.8022
19/24 [======================>.......] - ETA: 0s - loss: 0.3678 - accuracy: 0.8101
20/24 [========================>.....] - ETA: 0s - loss: 0.3558 - accuracy: 0.8184
21/24 [=========================>....] - ETA: 0s - loss: 0.3463 - accuracy: 0.8246
22/24 [==========================>...] - ETA: 0s - loss: 0.3361 - accuracy: 0.8309
23/24 [===========================>..] - ETA: 0s - loss: 0.3261 - accuracy: 0.8367
24/24 [==============================] - ETA: 0s - loss: 0.3189 - accuracy: 0.8417
24/24 [==============================] - 9s 155ms/step - loss: 0.3189 - accuracy: 0.8417 - val_loss: 0.1430 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1198 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9577
24/24 [==============================] - 4s 150ms/step - loss: 0.1394 - accuracy: 0.9577 - val_loss: 0.1392 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9597
