new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.8200 - accuracy: 0.4280
 2/24 [=>............................] - ETA: 2s - loss: 0.7362 - accuracy: 0.4660  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6608 - accuracy: 0.5413
 4/24 [====>.........................] - ETA: 1s - loss: 0.6074 - accuracy: 0.6200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5605 - accuracy: 0.6712
 6/24 [======>.......................] - ETA: 1s - loss: 0.5226 - accuracy: 0.7113
 7/24 [=======>......................] - ETA: 1s - loss: 0.4945 - accuracy: 0.7423
 8/24 [=========>....................] - ETA: 1s - loss: 0.4599 - accuracy: 0.7705
 9/24 [==========>...................] - ETA: 1s - loss: 0.4349 - accuracy: 0.7889
10/24 [===========>..................] - ETA: 1s - loss: 0.4094 - accuracy: 0.8072
11/24 [============>.................] - ETA: 1s - loss: 0.3869 - accuracy: 0.8215
12/24 [==============>...............] - ETA: 1s - loss: 0.3679 - accuracy: 0.8343
13/24 [===============>..............] - ETA: 1s - loss: 0.3526 - accuracy: 0.8437
14/24 [================>.............] - ETA: 1s - loss: 0.3383 - accuracy: 0.8520
15/24 [=================>............] - ETA: 0s - loss: 0.3233 - accuracy: 0.8595
16/24 [===================>..........] - ETA: 0s - loss: 0.3122 - accuracy: 0.8660
17/24 [====================>.........] - ETA: 0s - loss: 0.3036 - accuracy: 0.8711
18/24 [=====================>........] - ETA: 0s - loss: 0.2939 - accuracy: 0.8764
19/24 [======================>.......] - ETA: 0s - loss: 0.2859 - accuracy: 0.8806
20/24 [========================>.....] - ETA: 0s - loss: 0.2784 - accuracy: 0.8848
21/24 [=========================>....] - ETA: 0s - loss: 0.2746 - accuracy: 0.8876
22/24 [==========================>...] - ETA: 0s - loss: 0.2678 - accuracy: 0.8907
23/24 [===========================>..] - ETA: 0s - loss: 0.2608 - accuracy: 0.8941
24/24 [==============================] - 9s 219ms/step - loss: 0.2566 - accuracy: 0.8967 - val_loss: 0.1310 - val_accuracy: 0.9602
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1199 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 8s - loss: 0.1267 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1278 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 5s - loss: 0.1310 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1367 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9610
24/24 [==============================] - 4s 183ms/step - loss: 0.1278 - accuracy: 0.9610 - val_loss: 0.1299 - val_accuracy: 0.9617
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1385 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9630
24/24 [==============================] - 3s 137ms/step - loss: 0.1299 - accuracy: 0.9630 - val_loss: 0.1319 - val_accuracy: 0.9635
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1199 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
24/24 [==============================] - 3s 133ms/step - loss: 0.1300 - accuracy: 0.9640 - val_loss: 0.1328 - val_accuracy: 0.9643
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9740
