new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:16 - loss: 0.9319 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 2s - loss: 0.8609 - accuracy: 0.5320  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8472 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 2s - loss: 0.8198 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 2s - loss: 0.7896 - accuracy: 0.5296
 6/24 [======>.......................] - ETA: 2s - loss: 0.7803 - accuracy: 0.5233
 7/24 [=======>......................] - ETA: 2s - loss: 0.7585 - accuracy: 0.5240
 8/24 [=========>....................] - ETA: 2s - loss: 0.7429 - accuracy: 0.5195
 9/24 [==========>...................] - ETA: 1s - loss: 0.7161 - accuracy: 0.5320
10/24 [===========>..................] - ETA: 1s - loss: 0.6878 - accuracy: 0.5564
11/24 [============>.................] - ETA: 1s - loss: 0.6559 - accuracy: 0.5847
12/24 [==============>...............] - ETA: 1s - loss: 0.6322 - accuracy: 0.6050
13/24 [===============>..............] - ETA: 1s - loss: 0.6067 - accuracy: 0.6298
14/24 [================>.............] - ETA: 1s - loss: 0.5826 - accuracy: 0.6506
15/24 [=================>............] - ETA: 1s - loss: 0.5607 - accuracy: 0.6691
16/24 [===================>..........] - ETA: 0s - loss: 0.5389 - accuracy: 0.6865
17/24 [====================>.........] - ETA: 0s - loss: 0.5172 - accuracy: 0.7019
18/24 [=====================>........] - ETA: 0s - loss: 0.4974 - accuracy: 0.7158
19/24 [======================>.......] - ETA: 0s - loss: 0.4796 - accuracy: 0.7288
20/24 [========================>.....] - ETA: 0s - loss: 0.4631 - accuracy: 0.7406
21/24 [=========================>....] - ETA: 0s - loss: 0.4480 - accuracy: 0.7509
22/24 [==========================>...] - ETA: 0s - loss: 0.4342 - accuracy: 0.7602
23/24 [===========================>..] - ETA: 0s - loss: 0.4220 - accuracy: 0.7685
24/24 [==============================] - ETA: 0s - loss: 0.4100 - accuracy: 0.7770
24/24 [==============================] - 7s 168ms/step - loss: 0.4100 - accuracy: 0.7770 - val_loss: 0.1452 - val_accuracy: 0.9565
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9563
24/24 [==============================] - 4s 155ms/step - loss: 0.1390 - accuracy: 0.9563 - val_loss: 0.1334 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1780 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9587
24/24 [==============================] - 4s 159ms/step - loss: 0.1363 - accuracy: 0.9587 - val_loss: 0.1372 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9612
