new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.5923 - accuracy: 0.6560
 3/24 [==>...........................] - ETA: 0s - loss: 0.5649 - accuracy: 0.6627 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5473 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 1s - loss: 0.5339 - accuracy: 0.6720
 6/24 [======>.......................] - ETA: 1s - loss: 0.5142 - accuracy: 0.6880
 7/24 [=======>......................] - ETA: 1s - loss: 0.5025 - accuracy: 0.7023
 8/24 [=========>....................] - ETA: 1s - loss: 0.4764 - accuracy: 0.7285
 9/24 [==========>...................] - ETA: 1s - loss: 0.4590 - accuracy: 0.7449
10/24 [===========>..................] - ETA: 1s - loss: 0.4380 - accuracy: 0.7616
11/24 [============>.................] - ETA: 0s - loss: 0.4136 - accuracy: 0.7793
12/24 [==============>...............] - ETA: 1s - loss: 0.3967 - accuracy: 0.7907
13/24 [===============>..............] - ETA: 0s - loss: 0.3812 - accuracy: 0.8022
14/24 [================>.............] - ETA: 0s - loss: 0.3668 - accuracy: 0.8117
15/24 [=================>............] - ETA: 0s - loss: 0.3540 - accuracy: 0.8211
16/24 [===================>..........] - ETA: 0s - loss: 0.3425 - accuracy: 0.8285
17/24 [====================>.........] - ETA: 0s - loss: 0.3314 - accuracy: 0.8355
18/24 [=====================>........] - ETA: 0s - loss: 0.3183 - accuracy: 0.8431
19/24 [======================>.......] - ETA: 0s - loss: 0.3097 - accuracy: 0.8472
20/24 [========================>.....] - ETA: 0s - loss: 0.3024 - accuracy: 0.8520
22/24 [==========================>...] - ETA: 0s - loss: 0.2868 - accuracy: 0.8616
23/24 [===========================>..] - ETA: 0s - loss: 0.2818 - accuracy: 0.8652
24/24 [==============================] - ETA: 0s - loss: 0.2789 - accuracy: 0.8673
24/24 [==============================] - 4s 100ms/step - loss: 0.2789 - accuracy: 0.8673 - val_loss: 0.1492 - val_accuracy: 0.9482
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9447
 7/24 [=======>......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9434
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9450
 9/24 [==========>...................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9462
10/24 [===========>..................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9464
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9476
12/24 [==============>...............] - ETA: 0s - loss: 0.1534 - accuracy: 0.9470
13/24 [===============>..............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9486
14/24 [================>.............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9477
15/24 [=================>............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9485
16/24 [===================>..........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9475
17/24 [====================>.........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9487
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9498
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9498
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9505
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9510
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9503
24/24 [==============================] - 2s 89ms/step - loss: 0.1473 - accuracy: 0.9503 - val_loss: 0.1468 - val_accuracy: 0.9523
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9460
 7/24 [=======>......................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9503
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9535
13/24 [===============>..............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9542
24/24 [==============================] - 2s 100ms/step - loss: 0.1475 - accuracy: 0.9542 - val_loss: 0.1476 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1357 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 0s - loss: 0.1542 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9567
14/24 [================>.............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9590
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9573
24/24 [==============================] - 2s 89ms/step - loss: 0.1476 - accuracy: 0.9573 - val_loss: 0.1463 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9580
24/24 [==============================] - 2s 102ms/step - loss: 0.1454 - accuracy: 0.9580 - val_loss: 0.1497 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9593
