new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6945 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 0s - loss: 0.5986 - accuracy: 0.6840  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5684 - accuracy: 0.7200
 5/24 [=====>........................] - ETA: 1s - loss: 0.5399 - accuracy: 0.7480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5110 - accuracy: 0.7720
 7/24 [=======>......................] - ETA: 2s - loss: 0.4806 - accuracy: 0.7931
 8/24 [=========>....................] - ETA: 2s - loss: 0.4605 - accuracy: 0.8040
 9/24 [==========>...................] - ETA: 1s - loss: 0.4413 - accuracy: 0.8169
10/24 [===========>..................] - ETA: 1s - loss: 0.4214 - accuracy: 0.8296
11/24 [============>.................] - ETA: 1s - loss: 0.4066 - accuracy: 0.8382
12/24 [==============>...............] - ETA: 1s - loss: 0.3891 - accuracy: 0.8483
13/24 [===============>..............] - ETA: 1s - loss: 0.3730 - accuracy: 0.8563
14/24 [================>.............] - ETA: 1s - loss: 0.3588 - accuracy: 0.8631
15/24 [=================>............] - ETA: 1s - loss: 0.3462 - accuracy: 0.8699
16/24 [===================>..........] - ETA: 1s - loss: 0.3348 - accuracy: 0.8740
17/24 [====================>.........] - ETA: 1s - loss: 0.3258 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 0s - loss: 0.3168 - accuracy: 0.8818
19/24 [======================>.......] - ETA: 0s - loss: 0.3061 - accuracy: 0.8867
20/24 [========================>.....] - ETA: 0s - loss: 0.2984 - accuracy: 0.8898
21/24 [=========================>....] - ETA: 0s - loss: 0.2931 - accuracy: 0.8928
22/24 [==========================>...] - ETA: 0s - loss: 0.2867 - accuracy: 0.8955
23/24 [===========================>..] - ETA: 0s - loss: 0.2816 - accuracy: 0.8979
24/24 [==============================] - ETA: 0s - loss: 0.2733 - accuracy: 0.9012
24/24 [==============================] - 10s 234ms/step - loss: 0.2733 - accuracy: 0.9012 - val_loss: 0.1485 - val_accuracy: 0.9522
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1804 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9475
 9/24 [==========>...................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9480
10/24 [===========>..................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9489
14/24 [================>.............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9499
16/24 [===================>..........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9503
17/24 [====================>.........] - ETA: 1s - loss: 0.1514 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9507
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9553
24/24 [==============================] - 4s 187ms/step - loss: 0.1453 - accuracy: 0.9553 - val_loss: 0.1477 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0878 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9577
24/24 [==============================] - 5s 209ms/step - loss: 0.1471 - accuracy: 0.9577 - val_loss: 0.1481 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1595 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9600
24/24 [==============================] - 5s 212ms/step - loss: 0.1465 - accuracy: 0.9600 - val_loss: 0.1500 - val_accuracy: 0.9597
Epoch 5/24

