new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:26 - loss: 0.6655 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.6228 - accuracy: 0.7240  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5952 - accuracy: 0.7733
 4/24 [====>.........................] - ETA: 2s - loss: 0.5671 - accuracy: 0.8080
 5/24 [=====>........................] - ETA: 2s - loss: 0.5397 - accuracy: 0.8344
 6/24 [======>.......................] - ETA: 2s - loss: 0.5117 - accuracy: 0.8567
 7/24 [=======>......................] - ETA: 2s - loss: 0.4882 - accuracy: 0.8714
 8/24 [=========>....................] - ETA: 2s - loss: 0.4661 - accuracy: 0.8820
 9/24 [==========>...................] - ETA: 3s - loss: 0.4440 - accuracy: 0.8911
10/24 [===========>..................] - ETA: 3s - loss: 0.4255 - accuracy: 0.8976
11/24 [============>.................] - ETA: 3s - loss: 0.4055 - accuracy: 0.9044
12/24 [==============>...............] - ETA: 2s - loss: 0.3885 - accuracy: 0.9077
13/24 [===============>..............] - ETA: 2s - loss: 0.3757 - accuracy: 0.9086
14/24 [================>.............] - ETA: 2s - loss: 0.3613 - accuracy: 0.9109
15/24 [=================>............] - ETA: 1s - loss: 0.3487 - accuracy: 0.9136
16/24 [===================>..........] - ETA: 1s - loss: 0.3355 - accuracy: 0.9168
17/24 [====================>.........] - ETA: 1s - loss: 0.3237 - accuracy: 0.9193
18/24 [=====================>........] - ETA: 1s - loss: 0.3141 - accuracy: 0.9204
19/24 [======================>.......] - ETA: 1s - loss: 0.3045 - accuracy: 0.9232
20/24 [========================>.....] - ETA: 0s - loss: 0.2976 - accuracy: 0.9246
21/24 [=========================>....] - ETA: 0s - loss: 0.2931 - accuracy: 0.9250
22/24 [==========================>...] - ETA: 0s - loss: 0.2863 - accuracy: 0.9258
23/24 [===========================>..] - ETA: 0s - loss: 0.2809 - accuracy: 0.9266
24/24 [==============================] - ETA: 0s - loss: 0.2744 - accuracy: 0.9277
24/24 [==============================] - 13s 267ms/step - loss: 0.2744 - accuracy: 0.9277 - val_loss: 0.1380 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1175 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1247 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1245 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 1s - loss: 0.1315 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9552
24/24 [==============================] - 5s 234ms/step - loss: 0.1388 - accuracy: 0.9552 - val_loss: 0.1344 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1347 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 4s - loss: 0.1437 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 2s - loss: 0.1422 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 2s - loss: 0.1403 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9527
