new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:48 - loss: 0.8173 - accuracy: 0.2160
 2/24 [=>............................] - ETA: 1s - loss: 0.7695 - accuracy: 0.3100  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7349 - accuracy: 0.3867
 4/24 [====>.........................] - ETA: 1s - loss: 0.7065 - accuracy: 0.4470
 5/24 [=====>........................] - ETA: 2s - loss: 0.6860 - accuracy: 0.4992
 6/24 [======>.......................] - ETA: 2s - loss: 0.6654 - accuracy: 0.5533
 7/24 [=======>......................] - ETA: 1s - loss: 0.6441 - accuracy: 0.5989
 9/24 [==========>...................] - ETA: 1s - loss: 0.6005 - accuracy: 0.6742
10/24 [===========>..................] - ETA: 1s - loss: 0.5778 - accuracy: 0.7004
11/24 [============>.................] - ETA: 1s - loss: 0.5566 - accuracy: 0.7215
12/24 [==============>...............] - ETA: 1s - loss: 0.5373 - accuracy: 0.7390
13/24 [===============>..............] - ETA: 1s - loss: 0.5196 - accuracy: 0.7542
14/24 [================>.............] - ETA: 1s - loss: 0.5013 - accuracy: 0.7680
16/24 [===================>..........] - ETA: 0s - loss: 0.4673 - accuracy: 0.7910
17/24 [====================>.........] - ETA: 0s - loss: 0.4544 - accuracy: 0.7986
18/24 [=====================>........] - ETA: 0s - loss: 0.4400 - accuracy: 0.8067
19/24 [======================>.......] - ETA: 0s - loss: 0.4270 - accuracy: 0.8141
20/24 [========================>.....] - ETA: 0s - loss: 0.4153 - accuracy: 0.8204
21/24 [=========================>....] - ETA: 0s - loss: 0.4025 - accuracy: 0.8272
22/24 [==========================>...] - ETA: 0s - loss: 0.3907 - accuracy: 0.8333
23/24 [===========================>..] - ETA: 0s - loss: 0.3815 - accuracy: 0.8379
24/24 [==============================] - ETA: 0s - loss: 0.3721 - accuracy: 0.8422
24/24 [==============================] - 8s 155ms/step - loss: 0.3721 - accuracy: 0.8422 - val_loss: 0.1539 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9507
