new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.7025 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.6706 - accuracy: 0.6460 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6469 - accuracy: 0.7307
 4/24 [====>.........................] - ETA: 3s - loss: 0.6267 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 2s - loss: 0.6076 - accuracy: 0.7928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5830 - accuracy: 0.8207
 7/24 [=======>......................] - ETA: 2s - loss: 0.5611 - accuracy: 0.8394
 8/24 [=========>....................] - ETA: 2s - loss: 0.5400 - accuracy: 0.8530
 9/24 [==========>...................] - ETA: 2s - loss: 0.5237 - accuracy: 0.8609
10/24 [===========>..................] - ETA: 2s - loss: 0.5052 - accuracy: 0.8696
11/24 [============>.................] - ETA: 1s - loss: 0.4862 - accuracy: 0.8782
12/24 [==============>...............] - ETA: 1s - loss: 0.4683 - accuracy: 0.8840
13/24 [===============>..............] - ETA: 1s - loss: 0.4525 - accuracy: 0.8883
14/24 [================>.............] - ETA: 1s - loss: 0.4368 - accuracy: 0.8929
15/24 [=================>............] - ETA: 1s - loss: 0.4224 - accuracy: 0.8976
16/24 [===================>..........] - ETA: 1s - loss: 0.4108 - accuracy: 0.9013
17/24 [====================>.........] - ETA: 1s - loss: 0.3990 - accuracy: 0.9040
18/24 [=====================>........] - ETA: 0s - loss: 0.3897 - accuracy: 0.9053
19/24 [======================>.......] - ETA: 0s - loss: 0.3792 - accuracy: 0.9072
20/24 [========================>.....] - ETA: 0s - loss: 0.3686 - accuracy: 0.9092
21/24 [=========================>....] - ETA: 0s - loss: 0.3582 - accuracy: 0.9120
22/24 [==========================>...] - ETA: 0s - loss: 0.3503 - accuracy: 0.9129
23/24 [===========================>..] - ETA: 0s - loss: 0.3419 - accuracy: 0.9148
24/24 [==============================] - ETA: 0s - loss: 0.3337 - accuracy: 0.9163
24/24 [==============================] - 6s 181ms/step - loss: 0.3337 - accuracy: 0.9163 - val_loss: 0.1601 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1926 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1856 - accuracy: 0.9400
