new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.5561 - accuracy: 0.7720
 2/24 [=>............................] - ETA: 2s - loss: 0.5192 - accuracy: 0.8360  
 3/24 [==>...........................] - ETA: 3s - loss: 0.4793 - accuracy: 0.8720
 4/24 [====>.........................] - ETA: 3s - loss: 0.4584 - accuracy: 0.8840
 5/24 [=====>........................] - ETA: 3s - loss: 0.4352 - accuracy: 0.8968
 6/24 [======>.......................] - ETA: 3s - loss: 0.4145 - accuracy: 0.9027
 7/24 [=======>......................] - ETA: 3s - loss: 0.3922 - accuracy: 0.9063
 8/24 [=========>....................] - ETA: 2s - loss: 0.3762 - accuracy: 0.9110
 9/24 [==========>...................] - ETA: 2s - loss: 0.3646 - accuracy: 0.9102
10/24 [===========>..................] - ETA: 2s - loss: 0.3516 - accuracy: 0.9116
11/24 [============>.................] - ETA: 2s - loss: 0.3382 - accuracy: 0.9153
12/24 [==============>...............] - ETA: 2s - loss: 0.3236 - accuracy: 0.9197
13/24 [===============>..............] - ETA: 2s - loss: 0.3137 - accuracy: 0.9203
14/24 [================>.............] - ETA: 1s - loss: 0.3037 - accuracy: 0.9231
15/24 [=================>............] - ETA: 1s - loss: 0.2927 - accuracy: 0.9253
16/24 [===================>..........] - ETA: 1s - loss: 0.2838 - accuracy: 0.9265
17/24 [====================>.........] - ETA: 1s - loss: 0.2751 - accuracy: 0.9280
18/24 [=====================>........] - ETA: 1s - loss: 0.2675 - accuracy: 0.9302
19/24 [======================>.......] - ETA: 0s - loss: 0.2597 - accuracy: 0.9322
20/24 [========================>.....] - ETA: 0s - loss: 0.2548 - accuracy: 0.9320
21/24 [=========================>....] - ETA: 0s - loss: 0.2495 - accuracy: 0.9331
22/24 [==========================>...] - ETA: 0s - loss: 0.2425 - accuracy: 0.9349
23/24 [===========================>..] - ETA: 0s - loss: 0.2371 - accuracy: 0.9362
24/24 [==============================] - ETA: 0s - loss: 0.2328 - accuracy: 0.9372
24/24 [==============================] - 12s 289ms/step - loss: 0.2328 - accuracy: 0.9372 - val_loss: 0.1291 - val_accuracy: 0.9585
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1294 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9563
