new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.5829 - accuracy: 0.8280
 2/24 [=>............................] - ETA: 1s - loss: 0.5519 - accuracy: 0.8540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5168 - accuracy: 0.8787
 4/24 [====>.........................] - ETA: 3s - loss: 0.4920 - accuracy: 0.8850
 5/24 [=====>........................] - ETA: 3s - loss: 0.4673 - accuracy: 0.8952
 6/24 [======>.......................] - ETA: 3s - loss: 0.4389 - accuracy: 0.9047
 7/24 [=======>......................] - ETA: 2s - loss: 0.4171 - accuracy: 0.9091
 8/24 [=========>....................] - ETA: 2s - loss: 0.3965 - accuracy: 0.9135
 9/24 [==========>...................] - ETA: 2s - loss: 0.3759 - accuracy: 0.9191
10/24 [===========>..................] - ETA: 2s - loss: 0.3602 - accuracy: 0.9212
11/24 [============>.................] - ETA: 2s - loss: 0.3476 - accuracy: 0.9222
12/24 [==============>...............] - ETA: 2s - loss: 0.3370 - accuracy: 0.9230
13/24 [===============>..............] - ETA: 1s - loss: 0.3237 - accuracy: 0.9246
14/24 [================>.............] - ETA: 1s - loss: 0.3119 - accuracy: 0.9260
15/24 [=================>............] - ETA: 1s - loss: 0.3036 - accuracy: 0.9277
16/24 [===================>..........] - ETA: 1s - loss: 0.2962 - accuracy: 0.9283
17/24 [====================>.........] - ETA: 1s - loss: 0.2909 - accuracy: 0.9285
18/24 [=====================>........] - ETA: 1s - loss: 0.2828 - accuracy: 0.9300
19/24 [======================>.......] - ETA: 0s - loss: 0.2769 - accuracy: 0.9305
20/24 [========================>.....] - ETA: 0s - loss: 0.2700 - accuracy: 0.9314
21/24 [=========================>....] - ETA: 0s - loss: 0.2637 - accuracy: 0.9318
22/24 [==========================>...] - ETA: 0s - loss: 0.2569 - accuracy: 0.9333
23/24 [===========================>..] - ETA: 0s - loss: 0.2523 - accuracy: 0.9346
24/24 [==============================] - ETA: 0s - loss: 0.2482 - accuracy: 0.9353
24/24 [==============================] - 9s 215ms/step - loss: 0.2482 - accuracy: 0.9353 - val_loss: 0.1548 - val_accuracy: 0.9507
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1326 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 8s - loss: 0.1518 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 6s - loss: 0.1513 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 5s - loss: 0.1524 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 4s - loss: 0.1497 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 4s - loss: 0.1434 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9540
