new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.7057 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 3s - loss: 0.6788 - accuracy: 0.6100  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6418 - accuracy: 0.6813
 4/24 [====>.........................] - ETA: 2s - loss: 0.6044 - accuracy: 0.7370
 5/24 [=====>........................] - ETA: 2s - loss: 0.5699 - accuracy: 0.7744
 6/24 [======>.......................] - ETA: 2s - loss: 0.5387 - accuracy: 0.8000
 7/24 [=======>......................] - ETA: 2s - loss: 0.5140 - accuracy: 0.8177
 8/24 [=========>....................] - ETA: 2s - loss: 0.4904 - accuracy: 0.8325
10/24 [===========>..................] - ETA: 1s - loss: 0.4479 - accuracy: 0.8528
11/24 [============>.................] - ETA: 1s - loss: 0.4280 - accuracy: 0.8633
12/24 [==============>...............] - ETA: 1s - loss: 0.4089 - accuracy: 0.8700
13/24 [===============>..............] - ETA: 1s - loss: 0.3922 - accuracy: 0.8769
14/24 [================>.............] - ETA: 1s - loss: 0.3773 - accuracy: 0.8811
15/24 [=================>............] - ETA: 1s - loss: 0.3626 - accuracy: 0.8859
16/24 [===================>..........] - ETA: 1s - loss: 0.3522 - accuracy: 0.8895
17/24 [====================>.........] - ETA: 0s - loss: 0.3406 - accuracy: 0.8929
18/24 [=====================>........] - ETA: 0s - loss: 0.3329 - accuracy: 0.8947
19/24 [======================>.......] - ETA: 0s - loss: 0.3230 - accuracy: 0.8975
20/24 [========================>.....] - ETA: 0s - loss: 0.3149 - accuracy: 0.9008
21/24 [=========================>....] - ETA: 0s - loss: 0.3061 - accuracy: 0.9038
22/24 [==========================>...] - ETA: 0s - loss: 0.3006 - accuracy: 0.9058
23/24 [===========================>..] - ETA: 0s - loss: 0.2920 - accuracy: 0.9094
24/24 [==============================] - ETA: 0s - loss: 0.2863 - accuracy: 0.9113
24/24 [==============================] - 10s 206ms/step - loss: 0.2863 - accuracy: 0.9113 - val_loss: 0.1565 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9528
