new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:11 - loss: 0.8297 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.8222 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8067 - accuracy: 0.5213
 4/24 [====>.........................] - ETA: 2s - loss: 0.8149 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 3s - loss: 0.7859 - accuracy: 0.5096
 6/24 [======>.......................] - ETA: 3s - loss: 0.7837 - accuracy: 0.4967
 7/24 [=======>......................] - ETA: 2s - loss: 0.7536 - accuracy: 0.4971
 8/24 [=========>....................] - ETA: 2s - loss: 0.7299 - accuracy: 0.5025
 9/24 [==========>...................] - ETA: 2s - loss: 0.7065 - accuracy: 0.5173
10/24 [===========>..................] - ETA: 2s - loss: 0.6796 - accuracy: 0.5352
11/24 [============>.................] - ETA: 1s - loss: 0.6589 - accuracy: 0.5549
12/24 [==============>...............] - ETA: 1s - loss: 0.6364 - accuracy: 0.5783
13/24 [===============>..............] - ETA: 1s - loss: 0.6157 - accuracy: 0.5994
14/24 [================>.............] - ETA: 1s - loss: 0.5959 - accuracy: 0.6200
15/24 [=================>............] - ETA: 1s - loss: 0.5786 - accuracy: 0.6389
17/24 [====================>.........] - ETA: 0s - loss: 0.5423 - accuracy: 0.6725
18/24 [=====================>........] - ETA: 0s - loss: 0.5259 - accuracy: 0.6864
19/24 [======================>.......] - ETA: 0s - loss: 0.5097 - accuracy: 0.6998
20/24 [========================>.....] - ETA: 0s - loss: 0.4944 - accuracy: 0.7118
21/24 [=========================>....] - ETA: 0s - loss: 0.4809 - accuracy: 0.7221
22/24 [==========================>...] - ETA: 0s - loss: 0.4653 - accuracy: 0.7331
23/24 [===========================>..] - ETA: 0s - loss: 0.4542 - accuracy: 0.7421
24/24 [==============================] - ETA: 0s - loss: 0.4417 - accuracy: 0.7508
24/24 [==============================] - 8s 191ms/step - loss: 0.4417 - accuracy: 0.7508 - val_loss: 0.1598 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1173 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1207 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9516
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9538
24/24 [==============================] - 5s 207ms/step - loss: 0.1432 - accuracy: 0.9538 - val_loss: 0.1392 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1769 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1573 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1396 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1360 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9570
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1386 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9574
