new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:21 - loss: 0.6788 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 1s - loss: 0.6214 - accuracy: 0.5200  
 4/24 [====>.........................] - ETA: 0s - loss: 0.6125 - accuracy: 0.5120
 6/24 [======>.......................] - ETA: 0s - loss: 0.5752 - accuracy: 0.5787
 7/24 [=======>......................] - ETA: 0s - loss: 0.5491 - accuracy: 0.6240
 8/24 [=========>....................] - ETA: 0s - loss: 0.5257 - accuracy: 0.6580
 9/24 [==========>...................] - ETA: 0s - loss: 0.5050 - accuracy: 0.6867
10/24 [===========>..................] - ETA: 0s - loss: 0.4813 - accuracy: 0.7120
12/24 [==============>...............] - ETA: 0s - loss: 0.4415 - accuracy: 0.7500
13/24 [===============>..............] - ETA: 0s - loss: 0.4254 - accuracy: 0.7649
14/24 [================>.............] - ETA: 0s - loss: 0.4083 - accuracy: 0.7797
16/24 [===================>..........] - ETA: 0s - loss: 0.3776 - accuracy: 0.8025
17/24 [====================>.........] - ETA: 0s - loss: 0.3667 - accuracy: 0.8108
18/24 [=====================>........] - ETA: 0s - loss: 0.3555 - accuracy: 0.8171
19/24 [======================>.......] - ETA: 0s - loss: 0.3454 - accuracy: 0.8240
20/24 [========================>.....] - ETA: 0s - loss: 0.3357 - accuracy: 0.8306
21/24 [=========================>....] - ETA: 0s - loss: 0.3263 - accuracy: 0.8370
22/24 [==========================>...] - ETA: 0s - loss: 0.3177 - accuracy: 0.8418
23/24 [===========================>..] - ETA: 0s - loss: 0.3102 - accuracy: 0.8464
24/24 [==============================] - ETA: 0s - loss: 0.3036 - accuracy: 0.8505
24/24 [==============================] - 6s 101ms/step - loss: 0.3036 - accuracy: 0.8505 - val_loss: 0.1420 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9487
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9549
