new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.8539 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.7310 - accuracy: 0.5067  
 5/24 [=====>........................] - ETA: 0s - loss: 0.6496 - accuracy: 0.5728
 7/24 [=======>......................] - ETA: 0s - loss: 0.5988 - accuracy: 0.6326
 8/24 [=========>....................] - ETA: 0s - loss: 0.5753 - accuracy: 0.6620
 9/24 [==========>...................] - ETA: 0s - loss: 0.5461 - accuracy: 0.6911
11/24 [============>.................] - ETA: 0s - loss: 0.4996 - accuracy: 0.7353
12/24 [==============>...............] - ETA: 0s - loss: 0.4772 - accuracy: 0.7527
14/24 [================>.............] - ETA: 0s - loss: 0.4341 - accuracy: 0.7826
15/24 [=================>............] - ETA: 0s - loss: 0.4200 - accuracy: 0.7931
16/24 [===================>..........] - ETA: 0s - loss: 0.4043 - accuracy: 0.8035
18/24 [=====================>........] - ETA: 0s - loss: 0.3794 - accuracy: 0.8189
20/24 [========================>.....] - ETA: 0s - loss: 0.3578 - accuracy: 0.8328
22/24 [==========================>...] - ETA: 0s - loss: 0.3360 - accuracy: 0.8451
23/24 [===========================>..] - ETA: 0s - loss: 0.3284 - accuracy: 0.8492
24/24 [==============================] - ETA: 0s - loss: 0.3190 - accuracy: 0.8540
24/24 [==============================] - 7s 69ms/step - loss: 0.3190 - accuracy: 0.8540 - val_loss: 0.1464 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2372 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 0s - loss: 0.1658 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 0s - loss: 0.1490 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 0s - loss: 0.1547 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 0s - loss: 0.1506 - accuracy: 0.9529
15/24 [=================>............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9540
