new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:28 - loss: 1.1066 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 1.1616 - accuracy: 0.4940  
 3/24 [==>...........................] - ETA: 1s - loss: 1.1185 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 1s - loss: 1.0250 - accuracy: 0.5010
 5/24 [=====>........................] - ETA: 1s - loss: 0.9832 - accuracy: 0.4976
 6/24 [======>.......................] - ETA: 1s - loss: 0.9194 - accuracy: 0.5053
 7/24 [=======>......................] - ETA: 1s - loss: 0.8724 - accuracy: 0.5097
 8/24 [=========>....................] - ETA: 1s - loss: 0.8267 - accuracy: 0.5320
 9/24 [==========>...................] - ETA: 2s - loss: 0.7815 - accuracy: 0.5653
10/24 [===========>..................] - ETA: 1s - loss: 0.7404 - accuracy: 0.5952
12/24 [==============>...............] - ETA: 1s - loss: 0.6676 - accuracy: 0.6507
13/24 [===============>..............] - ETA: 1s - loss: 0.6380 - accuracy: 0.6723
14/24 [================>.............] - ETA: 1s - loss: 0.6062 - accuracy: 0.6931
15/24 [=================>............] - ETA: 1s - loss: 0.5790 - accuracy: 0.7107
16/24 [===================>..........] - ETA: 1s - loss: 0.5548 - accuracy: 0.7262
17/24 [====================>.........] - ETA: 0s - loss: 0.5307 - accuracy: 0.7405
18/24 [=====================>........] - ETA: 0s - loss: 0.5097 - accuracy: 0.7524
19/24 [======================>.......] - ETA: 0s - loss: 0.4899 - accuracy: 0.7640
20/24 [========================>.....] - ETA: 0s - loss: 0.4760 - accuracy: 0.7726
21/24 [=========================>....] - ETA: 0s - loss: 0.4605 - accuracy: 0.7813
22/24 [==========================>...] - ETA: 0s - loss: 0.4459 - accuracy: 0.7893
23/24 [===========================>..] - ETA: 0s - loss: 0.4317 - accuracy: 0.7967
24/24 [==============================] - ETA: 0s - loss: 0.4218 - accuracy: 0.8028
24/24 [==============================] - 11s 186ms/step - loss: 0.4218 - accuracy: 0.8028 - val_loss: 0.1488 - val_accuracy: 0.9588
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9440
