new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:24 - loss: 0.7928 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.7819 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7423 - accuracy: 0.5080
 4/24 [====>.........................] - ETA: 1s - loss: 0.6952 - accuracy: 0.5450
 5/24 [=====>........................] - ETA: 1s - loss: 0.6712 - accuracy: 0.5504
 6/24 [======>.......................] - ETA: 1s - loss: 0.6421 - accuracy: 0.5773
 7/24 [=======>......................] - ETA: 1s - loss: 0.6133 - accuracy: 0.6120
 8/24 [=========>....................] - ETA: 1s - loss: 0.5841 - accuracy: 0.6435
 9/24 [==========>...................] - ETA: 1s - loss: 0.5609 - accuracy: 0.6676
10/24 [===========>..................] - ETA: 1s - loss: 0.5367 - accuracy: 0.6896
11/24 [============>.................] - ETA: 1s - loss: 0.5154 - accuracy: 0.7080
12/24 [==============>...............] - ETA: 1s - loss: 0.4934 - accuracy: 0.7283
13/24 [===============>..............] - ETA: 1s - loss: 0.4726 - accuracy: 0.7458
14/24 [================>.............] - ETA: 1s - loss: 0.4521 - accuracy: 0.7606
15/24 [=================>............] - ETA: 1s - loss: 0.4369 - accuracy: 0.7733
16/24 [===================>..........] - ETA: 0s - loss: 0.4211 - accuracy: 0.7843
17/24 [====================>.........] - ETA: 0s - loss: 0.4079 - accuracy: 0.7941
18/24 [=====================>........] - ETA: 0s - loss: 0.3940 - accuracy: 0.8036
19/24 [======================>.......] - ETA: 0s - loss: 0.3814 - accuracy: 0.8120
20/24 [========================>.....] - ETA: 0s - loss: 0.3723 - accuracy: 0.8184
21/24 [=========================>....] - ETA: 0s - loss: 0.3611 - accuracy: 0.8255
22/24 [==========================>...] - ETA: 0s - loss: 0.3517 - accuracy: 0.8311
23/24 [===========================>..] - ETA: 0s - loss: 0.3420 - accuracy: 0.8370
24/24 [==============================] - ETA: 0s - loss: 0.3317 - accuracy: 0.8427
24/24 [==============================] - 11s 203ms/step - loss: 0.3317 - accuracy: 0.8427 - val_loss: 0.1439 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9630
