new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:54 - loss: 0.6502 - accuracy: 0.6760
 2/24 [=>............................] - ETA: 5s - loss: 0.5998 - accuracy: 0.7500  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5041 - accuracy: 0.8380
 5/24 [=====>........................] - ETA: 3s - loss: 0.4761 - accuracy: 0.8504
 6/24 [======>.......................] - ETA: 3s - loss: 0.4456 - accuracy: 0.8673
 7/24 [=======>......................] - ETA: 3s - loss: 0.4202 - accuracy: 0.8771
 8/24 [=========>....................] - ETA: 3s - loss: 0.3963 - accuracy: 0.8860
 9/24 [==========>...................] - ETA: 2s - loss: 0.3725 - accuracy: 0.8951
10/24 [===========>..................] - ETA: 2s - loss: 0.3573 - accuracy: 0.8988
11/24 [============>.................] - ETA: 2s - loss: 0.3424 - accuracy: 0.9018
12/24 [==============>...............] - ETA: 2s - loss: 0.3262 - accuracy: 0.9077
13/24 [===============>..............] - ETA: 1s - loss: 0.3119 - accuracy: 0.9120
14/24 [================>.............] - ETA: 1s - loss: 0.3003 - accuracy: 0.9149
15/24 [=================>............] - ETA: 1s - loss: 0.2913 - accuracy: 0.9168
16/24 [===================>..........] - ETA: 1s - loss: 0.2804 - accuracy: 0.9202
17/24 [====================>.........] - ETA: 1s - loss: 0.2740 - accuracy: 0.9209
18/24 [=====================>........] - ETA: 1s - loss: 0.2648 - accuracy: 0.9238
19/24 [======================>.......] - ETA: 0s - loss: 0.2600 - accuracy: 0.9244
20/24 [========================>.....] - ETA: 0s - loss: 0.2548 - accuracy: 0.9252
21/24 [=========================>....] - ETA: 0s - loss: 0.2495 - accuracy: 0.9259
22/24 [==========================>...] - ETA: 0s - loss: 0.2446 - accuracy: 0.9273
23/24 [===========================>..] - ETA: 0s - loss: 0.2394 - accuracy: 0.9283
24/24 [==============================] - ETA: 0s - loss: 0.2338 - accuracy: 0.9302
24/24 [==============================] - 13s 253ms/step - loss: 0.2338 - accuracy: 0.9302 - val_loss: 0.1400 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1633 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1273 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1151 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1306 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1274 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9551
11/24 [============>.................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1362 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9537
24/24 [==============================] - 5s 211ms/step - loss: 0.1366 - accuracy: 0.9537 - val_loss: 0.1334 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9573
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9563
24/24 [==============================] - 4s 161ms/step - loss: 0.1403 - accuracy: 0.9563 - val_loss: 0.1437 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1826 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1687 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9531
