new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.9781 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.9077 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8104 - accuracy: 0.5347
 4/24 [====>.........................] - ETA: 1s - loss: 0.7920 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 1s - loss: 0.7665 - accuracy: 0.5288
 7/24 [=======>......................] - ETA: 0s - loss: 0.7011 - accuracy: 0.5491
 8/24 [=========>....................] - ETA: 1s - loss: 0.6704 - accuracy: 0.5705
 9/24 [==========>...................] - ETA: 1s - loss: 0.6366 - accuracy: 0.5960
10/24 [===========>..................] - ETA: 0s - loss: 0.6061 - accuracy: 0.6228
11/24 [============>.................] - ETA: 0s - loss: 0.5781 - accuracy: 0.6458
12/24 [==============>...............] - ETA: 0s - loss: 0.5514 - accuracy: 0.6680
13/24 [===============>..............] - ETA: 0s - loss: 0.5260 - accuracy: 0.6889
14/24 [================>.............] - ETA: 0s - loss: 0.5005 - accuracy: 0.7086
16/24 [===================>..........] - ETA: 0s - loss: 0.4582 - accuracy: 0.7400
17/24 [====================>.........] - ETA: 0s - loss: 0.4401 - accuracy: 0.7529
18/24 [=====================>........] - ETA: 0s - loss: 0.4230 - accuracy: 0.7649
19/24 [======================>.......] - ETA: 0s - loss: 0.4089 - accuracy: 0.7749
21/24 [=========================>....] - ETA: 0s - loss: 0.3864 - accuracy: 0.7912
23/24 [===========================>..] - ETA: 0s - loss: 0.3674 - accuracy: 0.8043
24/24 [==============================] - ETA: 0s - loss: 0.3575 - accuracy: 0.8107
24/24 [==============================] - 7s 106ms/step - loss: 0.3575 - accuracy: 0.8107 - val_loss: 0.1389 - val_accuracy: 0.9583
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1694 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 0s - loss: 0.1283 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1328 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 0s - loss: 0.1348 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9578
15/24 [=================>............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9585
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9585
24/24 [==============================] - 2s 81ms/step - loss: 0.1343 - accuracy: 0.9585 - val_loss: 0.1375 - val_accuracy: 0.9598
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 0s - loss: 0.1395 - accuracy: 0.9612
11/24 [============>.................] - ETA: 0s - loss: 0.1361 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 0s - loss: 0.1342 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1299 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9603
24/24 [==============================] - 2s 81ms/step - loss: 0.1373 - accuracy: 0.9603 - val_loss: 0.1418 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1070 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9603
24/24 [==============================] - 3s 114ms/step - loss: 0.1398 - accuracy: 0.9603 - val_loss: 0.1410 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1246 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9600
