new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:26 - loss: 0.5259 - accuracy: 0.8200
 2/24 [=>............................] - ETA: 1s - loss: 0.4913 - accuracy: 0.8580  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4694 - accuracy: 0.8707
 4/24 [====>.........................] - ETA: 1s - loss: 0.4419 - accuracy: 0.8860
 5/24 [=====>........................] - ETA: 1s - loss: 0.4188 - accuracy: 0.8968
 6/24 [======>.......................] - ETA: 1s - loss: 0.3985 - accuracy: 0.9080
 7/24 [=======>......................] - ETA: 1s - loss: 0.3775 - accuracy: 0.9143
 8/24 [=========>....................] - ETA: 1s - loss: 0.3602 - accuracy: 0.9190
 9/24 [==========>...................] - ETA: 1s - loss: 0.3433 - accuracy: 0.9236
11/24 [============>.................] - ETA: 1s - loss: 0.3152 - accuracy: 0.9295
12/24 [==============>...............] - ETA: 1s - loss: 0.3032 - accuracy: 0.9313
13/24 [===============>..............] - ETA: 1s - loss: 0.2971 - accuracy: 0.9317
14/24 [================>.............] - ETA: 0s - loss: 0.2871 - accuracy: 0.9334
15/24 [=================>............] - ETA: 0s - loss: 0.2771 - accuracy: 0.9357
16/24 [===================>..........] - ETA: 0s - loss: 0.2686 - accuracy: 0.9380
17/24 [====================>.........] - ETA: 0s - loss: 0.2637 - accuracy: 0.9379
18/24 [=====================>........] - ETA: 0s - loss: 0.2562 - accuracy: 0.9391
19/24 [======================>.......] - ETA: 0s - loss: 0.2518 - accuracy: 0.9402
20/24 [========================>.....] - ETA: 0s - loss: 0.2470 - accuracy: 0.9406
21/24 [=========================>....] - ETA: 0s - loss: 0.2452 - accuracy: 0.9398
22/24 [==========================>...] - ETA: 0s - loss: 0.2381 - accuracy: 0.9416
23/24 [===========================>..] - ETA: 0s - loss: 0.2350 - accuracy: 0.9423
24/24 [==============================] - ETA: 0s - loss: 0.2295 - accuracy: 0.9433
24/24 [==============================] - 7s 158ms/step - loss: 0.2295 - accuracy: 0.9433 - val_loss: 0.1421 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9510
 6/24 [======>.......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9567
