new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.6484 - accuracy: 0.6280
 2/24 [=>............................] - ETA: 1s - loss: 0.6060 - accuracy: 0.6880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5634 - accuracy: 0.7440
 4/24 [====>.........................] - ETA: 1s - loss: 0.5295 - accuracy: 0.7840
 5/24 [=====>........................] - ETA: 1s - loss: 0.4971 - accuracy: 0.8064
 6/24 [======>.......................] - ETA: 1s - loss: 0.4753 - accuracy: 0.8247
 7/24 [=======>......................] - ETA: 1s - loss: 0.4485 - accuracy: 0.8406
 8/24 [=========>....................] - ETA: 1s - loss: 0.4246 - accuracy: 0.8510
 9/24 [==========>...................] - ETA: 1s - loss: 0.4029 - accuracy: 0.8609
10/24 [===========>..................] - ETA: 1s - loss: 0.3817 - accuracy: 0.8700
11/24 [============>.................] - ETA: 1s - loss: 0.3711 - accuracy: 0.8742
12/24 [==============>...............] - ETA: 1s - loss: 0.3565 - accuracy: 0.8800
13/24 [===============>..............] - ETA: 0s - loss: 0.3414 - accuracy: 0.8852
14/24 [================>.............] - ETA: 0s - loss: 0.3338 - accuracy: 0.8877
15/24 [=================>............] - ETA: 0s - loss: 0.3219 - accuracy: 0.8917
16/24 [===================>..........] - ETA: 0s - loss: 0.3093 - accuracy: 0.8960
17/24 [====================>.........] - ETA: 0s - loss: 0.3028 - accuracy: 0.8993
18/24 [=====================>........] - ETA: 0s - loss: 0.2939 - accuracy: 0.9031
19/24 [======================>.......] - ETA: 0s - loss: 0.2902 - accuracy: 0.9055
20/24 [========================>.....] - ETA: 0s - loss: 0.2839 - accuracy: 0.9076
21/24 [=========================>....] - ETA: 0s - loss: 0.2765 - accuracy: 0.9107
22/24 [==========================>...] - ETA: 0s - loss: 0.2685 - accuracy: 0.9135
23/24 [===========================>..] - ETA: 0s - loss: 0.2646 - accuracy: 0.9155
24/24 [==============================] - ETA: 0s - loss: 0.2605 - accuracy: 0.9172
24/24 [==============================] - 7s 137ms/step - loss: 0.2605 - accuracy: 0.9172 - val_loss: 0.1599 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9484
11/24 [============>.................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9503
14/24 [================>.............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1587 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 0s - loss: 0.1624 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1629 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1607 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1597 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1593 - accuracy: 0.9533
24/24 [==============================] - 3s 136ms/step - loss: 0.1593 - accuracy: 0.9533 - val_loss: 0.1544 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9570
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1561 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9574
