new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.8919 - accuracy: 0.4920
 3/24 [==>...........................] - ETA: 1s - loss: 0.7981 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7404 - accuracy: 0.5230
 5/24 [=====>........................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5600
 7/24 [=======>......................] - ETA: 1s - loss: 0.6196 - accuracy: 0.6269
 8/24 [=========>....................] - ETA: 1s - loss: 0.5885 - accuracy: 0.6595
 9/24 [==========>...................] - ETA: 1s - loss: 0.5597 - accuracy: 0.6871
11/24 [============>.................] - ETA: 0s - loss: 0.5078 - accuracy: 0.7313
13/24 [===============>..............] - ETA: 0s - loss: 0.4619 - accuracy: 0.7640
14/24 [================>.............] - ETA: 0s - loss: 0.4400 - accuracy: 0.7789
16/24 [===================>..........] - ETA: 0s - loss: 0.4042 - accuracy: 0.8018
18/24 [=====================>........] - ETA: 0s - loss: 0.3785 - accuracy: 0.8171
19/24 [======================>.......] - ETA: 0s - loss: 0.3687 - accuracy: 0.8240
20/24 [========================>.....] - ETA: 0s - loss: 0.3579 - accuracy: 0.8306
21/24 [=========================>....] - ETA: 0s - loss: 0.3485 - accuracy: 0.8366
23/24 [===========================>..] - ETA: 0s - loss: 0.3304 - accuracy: 0.8466
24/24 [==============================] - ETA: 0s - loss: 0.3210 - accuracy: 0.8518
24/24 [==============================] - 3s 68ms/step - loss: 0.3210 - accuracy: 0.8518 - val_loss: 0.1445 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 0s - loss: 0.1240 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 0s - loss: 0.1445 - accuracy: 0.9540
 8/24 [=========>....................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9560
11/24 [============>.................] - ETA: 0s - loss: 0.1387 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9540
14/24 [================>.............] - ETA: 0s - loss: 0.1475 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1499 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9582
24/24 [==============================] - 2s 65ms/step - loss: 0.1394 - accuracy: 0.9582 - val_loss: 0.1418 - val_accuracy: 0.9585
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 0s - loss: 0.1379 - accuracy: 0.9550
 6/24 [======>.......................] - ETA: 0s - loss: 0.1299 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 0s - loss: 0.1304 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1365 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1437 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
24/24 [==============================] - 1s 63ms/step - loss: 0.1433 - accuracy: 0.9592 - val_loss: 0.1437 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1461 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9602
24/24 [==============================] - 2s 106ms/step - loss: 0.1463 - accuracy: 0.9602 - val_loss: 0.1448 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1110 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9617
