new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.7889 - accuracy: 0.3840
 2/24 [=>............................] - ETA: 2s - loss: 0.7218 - accuracy: 0.5080 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6735 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 1s - loss: 0.6291 - accuracy: 0.6830
 5/24 [=====>........................] - ETA: 1s - loss: 0.5987 - accuracy: 0.7216
 6/24 [======>.......................] - ETA: 1s - loss: 0.5663 - accuracy: 0.7560
 7/24 [=======>......................] - ETA: 1s - loss: 0.5328 - accuracy: 0.7857
 9/24 [==========>...................] - ETA: 1s - loss: 0.4778 - accuracy: 0.8204
11/24 [============>.................] - ETA: 0s - loss: 0.4315 - accuracy: 0.8465
12/24 [==============>...............] - ETA: 0s - loss: 0.4135 - accuracy: 0.8553
13/24 [===============>..............] - ETA: 0s - loss: 0.3960 - accuracy: 0.8631
14/24 [================>.............] - ETA: 0s - loss: 0.3814 - accuracy: 0.8694
15/24 [=================>............] - ETA: 0s - loss: 0.3648 - accuracy: 0.8763
16/24 [===================>..........] - ETA: 0s - loss: 0.3550 - accuracy: 0.8805
17/24 [====================>.........] - ETA: 0s - loss: 0.3423 - accuracy: 0.8847
18/24 [=====================>........] - ETA: 0s - loss: 0.3328 - accuracy: 0.8880
19/24 [======================>.......] - ETA: 0s - loss: 0.3279 - accuracy: 0.8901
20/24 [========================>.....] - ETA: 0s - loss: 0.3167 - accuracy: 0.8946
21/24 [=========================>....] - ETA: 0s - loss: 0.3096 - accuracy: 0.8970
22/24 [==========================>...] - ETA: 0s - loss: 0.3027 - accuracy: 0.8989
24/24 [==============================] - ETA: 0s - loss: 0.2917 - accuracy: 0.9033
24/24 [==============================] - 5s 106ms/step - loss: 0.2917 - accuracy: 0.9033 - val_loss: 0.1449 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1458 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9554
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9523
24/24 [==============================] - 3s 148ms/step - loss: 0.1467 - accuracy: 0.9523 - val_loss: 0.1445 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1462 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9533
