new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.6393 - accuracy: 0.6600
 2/24 [=>............................] - ETA: 2s - loss: 0.6028 - accuracy: 0.7380  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5655 - accuracy: 0.7960
 4/24 [====>.........................] - ETA: 2s - loss: 0.5322 - accuracy: 0.8270
 5/24 [=====>........................] - ETA: 2s - loss: 0.5088 - accuracy: 0.8440
 6/24 [======>.......................] - ETA: 3s - loss: 0.4795 - accuracy: 0.8633
 7/24 [=======>......................] - ETA: 3s - loss: 0.4545 - accuracy: 0.8771
 8/24 [=========>....................] - ETA: 2s - loss: 0.4290 - accuracy: 0.8890
 9/24 [==========>...................] - ETA: 2s - loss: 0.4083 - accuracy: 0.8960
10/24 [===========>..................] - ETA: 2s - loss: 0.3891 - accuracy: 0.9032
11/24 [============>.................] - ETA: 2s - loss: 0.3708 - accuracy: 0.9065
12/24 [==============>...............] - ETA: 2s - loss: 0.3592 - accuracy: 0.9083
13/24 [===============>..............] - ETA: 1s - loss: 0.3424 - accuracy: 0.9132
14/24 [================>.............] - ETA: 1s - loss: 0.3292 - accuracy: 0.9174
15/24 [=================>............] - ETA: 1s - loss: 0.3188 - accuracy: 0.9197
16/24 [===================>..........] - ETA: 1s - loss: 0.3111 - accuracy: 0.9197
17/24 [====================>.........] - ETA: 1s - loss: 0.3040 - accuracy: 0.9216
18/24 [=====================>........] - ETA: 1s - loss: 0.2962 - accuracy: 0.9236
19/24 [======================>.......] - ETA: 0s - loss: 0.2876 - accuracy: 0.9248
20/24 [========================>.....] - ETA: 0s - loss: 0.2794 - accuracy: 0.9266
21/24 [=========================>....] - ETA: 0s - loss: 0.2752 - accuracy: 0.9265
22/24 [==========================>...] - ETA: 0s - loss: 0.2686 - accuracy: 0.9276
23/24 [===========================>..] - ETA: 0s - loss: 0.2624 - accuracy: 0.9294
24/24 [==============================] - ETA: 0s - loss: 0.2574 - accuracy: 0.9302
24/24 [==============================] - 11s 232ms/step - loss: 0.2574 - accuracy: 0.9302 - val_loss: 0.1482 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1578 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9531
