new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.7185 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 1s - loss: 0.6448 - accuracy: 0.6520  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5905 - accuracy: 0.7333
 4/24 [====>.........................] - ETA: 2s - loss: 0.5464 - accuracy: 0.7830
 5/24 [=====>........................] - ETA: 2s - loss: 0.5071 - accuracy: 0.8144
 6/24 [======>.......................] - ETA: 2s - loss: 0.4722 - accuracy: 0.8380
 7/24 [=======>......................] - ETA: 2s - loss: 0.4467 - accuracy: 0.8520
 8/24 [=========>....................] - ETA: 2s - loss: 0.4264 - accuracy: 0.8615
 9/24 [==========>...................] - ETA: 2s - loss: 0.4048 - accuracy: 0.8711
10/24 [===========>..................] - ETA: 1s - loss: 0.3837 - accuracy: 0.8812
11/24 [============>.................] - ETA: 1s - loss: 0.3640 - accuracy: 0.8873
12/24 [==============>...............] - ETA: 1s - loss: 0.3524 - accuracy: 0.8910
13/24 [===============>..............] - ETA: 1s - loss: 0.3383 - accuracy: 0.8951
14/24 [================>.............] - ETA: 1s - loss: 0.3271 - accuracy: 0.8994
15/24 [=================>............] - ETA: 1s - loss: 0.3166 - accuracy: 0.9021
16/24 [===================>..........] - ETA: 0s - loss: 0.3070 - accuracy: 0.9055
17/24 [====================>.........] - ETA: 0s - loss: 0.2987 - accuracy: 0.9082
18/24 [=====================>........] - ETA: 0s - loss: 0.2929 - accuracy: 0.9104
19/24 [======================>.......] - ETA: 0s - loss: 0.2856 - accuracy: 0.9128
20/24 [========================>.....] - ETA: 0s - loss: 0.2811 - accuracy: 0.9146
21/24 [=========================>....] - ETA: 0s - loss: 0.2761 - accuracy: 0.9160
22/24 [==========================>...] - ETA: 0s - loss: 0.2708 - accuracy: 0.9182
23/24 [===========================>..] - ETA: 0s - loss: 0.2662 - accuracy: 0.9195
24/24 [==============================] - ETA: 0s - loss: 0.2622 - accuracy: 0.9210
24/24 [==============================] - 11s 227ms/step - loss: 0.2622 - accuracy: 0.9210 - val_loss: 0.1553 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9560
