new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:01 - loss: 0.7518 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 2s - loss: 0.6841 - accuracy: 0.5540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6321 - accuracy: 0.6413
 4/24 [====>.........................] - ETA: 1s - loss: 0.5785 - accuracy: 0.7160
 5/24 [=====>........................] - ETA: 1s - loss: 0.5369 - accuracy: 0.7552
 6/24 [======>.......................] - ETA: 1s - loss: 0.4992 - accuracy: 0.7880
 7/24 [=======>......................] - ETA: 1s - loss: 0.4661 - accuracy: 0.8126
 8/24 [=========>....................] - ETA: 1s - loss: 0.4408 - accuracy: 0.8290
 9/24 [==========>...................] - ETA: 1s - loss: 0.4164 - accuracy: 0.8413
10/24 [===========>..................] - ETA: 1s - loss: 0.3954 - accuracy: 0.8516
11/24 [============>.................] - ETA: 1s - loss: 0.3766 - accuracy: 0.8622
12/24 [==============>...............] - ETA: 1s - loss: 0.3617 - accuracy: 0.8703
13/24 [===============>..............] - ETA: 1s - loss: 0.3476 - accuracy: 0.8766
15/24 [=================>............] - ETA: 0s - loss: 0.3241 - accuracy: 0.8851
16/24 [===================>..........] - ETA: 0s - loss: 0.3116 - accuracy: 0.8905
17/24 [====================>.........] - ETA: 0s - loss: 0.3022 - accuracy: 0.8953
18/24 [=====================>........] - ETA: 0s - loss: 0.2981 - accuracy: 0.8980
19/24 [======================>.......] - ETA: 0s - loss: 0.2885 - accuracy: 0.9015
20/24 [========================>.....] - ETA: 0s - loss: 0.2804 - accuracy: 0.9042
21/24 [=========================>....] - ETA: 0s - loss: 0.2745 - accuracy: 0.9067
22/24 [==========================>...] - ETA: 0s - loss: 0.2669 - accuracy: 0.9091
23/24 [===========================>..] - ETA: 0s - loss: 0.2618 - accuracy: 0.9111
24/24 [==============================] - ETA: 0s - loss: 0.2581 - accuracy: 0.9132
24/24 [==============================] - 6s 164ms/step - loss: 0.2581 - accuracy: 0.9132 - val_loss: 0.1471 - val_accuracy: 0.9578
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1814 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9560
