new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7808 - accuracy: 0.2560
 2/24 [=>............................] - ETA: 3s - loss: 0.7304 - accuracy: 0.4120  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6893 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 4s - loss: 0.6487 - accuracy: 0.6080
 5/24 [=====>........................] - ETA: 4s - loss: 0.6105 - accuracy: 0.6776
 6/24 [======>.......................] - ETA: 4s - loss: 0.5803 - accuracy: 0.7200
 8/24 [=========>....................] - ETA: 3s - loss: 0.5223 - accuracy: 0.7795
 9/24 [==========>...................] - ETA: 3s - loss: 0.4957 - accuracy: 0.8004
10/24 [===========>..................] - ETA: 2s - loss: 0.4739 - accuracy: 0.8148
11/24 [============>.................] - ETA: 2s - loss: 0.4516 - accuracy: 0.8284
12/24 [==============>...............] - ETA: 2s - loss: 0.4311 - accuracy: 0.8390
13/24 [===============>..............] - ETA: 2s - loss: 0.4128 - accuracy: 0.8489
14/24 [================>.............] - ETA: 1s - loss: 0.3989 - accuracy: 0.8551
15/24 [=================>............] - ETA: 1s - loss: 0.3830 - accuracy: 0.8624
16/24 [===================>..........] - ETA: 1s - loss: 0.3683 - accuracy: 0.8687
17/24 [====================>.........] - ETA: 1s - loss: 0.3576 - accuracy: 0.8732
18/24 [=====================>........] - ETA: 1s - loss: 0.3467 - accuracy: 0.8773
19/24 [======================>.......] - ETA: 0s - loss: 0.3352 - accuracy: 0.8823
20/24 [========================>.....] - ETA: 0s - loss: 0.3257 - accuracy: 0.8862
21/24 [=========================>....] - ETA: 0s - loss: 0.3159 - accuracy: 0.8901
22/24 [==========================>...] - ETA: 0s - loss: 0.3078 - accuracy: 0.8933
23/24 [===========================>..] - ETA: 0s - loss: 0.3007 - accuracy: 0.8960
24/24 [==============================] - ETA: 0s - loss: 0.2955 - accuracy: 0.8980
24/24 [==============================] - 10s 226ms/step - loss: 0.2955 - accuracy: 0.8980 - val_loss: 0.1377 - val_accuracy: 0.9587
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1447 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9592
24/24 [==============================] - 4s 169ms/step - loss: 0.1324 - accuracy: 0.9592 - val_loss: 0.1367 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1298 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9597
24/24 [==============================] - 4s 176ms/step - loss: 0.1364 - accuracy: 0.9597 - val_loss: 0.1379 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9615
24/24 [==============================] - 4s 175ms/step - loss: 0.1377 - accuracy: 0.9615 - val_loss: 0.1355 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9625
24/24 [==============================] - 4s 181ms/step - loss: 0.1366 - accuracy: 0.9625 - val_loss: 0.1371 - val_accuracy: 0.9632
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2725 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1569 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9637
24/24 [==============================] - 4s 186ms/step - loss: 0.1342 - accuracy: 0.9637 - val_loss: 0.1375 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1142 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1067 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1290 - accuracy: 0.9653
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9655
