new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.7351 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 3s - loss: 0.6932 - accuracy: 0.5220 
 3/24 [==>...........................] - ETA: 4s - loss: 0.6501 - accuracy: 0.6213
 5/24 [=====>........................] - ETA: 2s - loss: 0.5696 - accuracy: 0.7392
 6/24 [======>.......................] - ETA: 2s - loss: 0.5411 - accuracy: 0.7633
 7/24 [=======>......................] - ETA: 2s - loss: 0.5100 - accuracy: 0.7874
 8/24 [=========>....................] - ETA: 2s - loss: 0.4811 - accuracy: 0.8085
 9/24 [==========>...................] - ETA: 2s - loss: 0.4558 - accuracy: 0.8236
10/24 [===========>..................] - ETA: 2s - loss: 0.4314 - accuracy: 0.8392
11/24 [============>.................] - ETA: 2s - loss: 0.4146 - accuracy: 0.8469
12/24 [==============>...............] - ETA: 1s - loss: 0.3985 - accuracy: 0.8557
13/24 [===============>..............] - ETA: 1s - loss: 0.3805 - accuracy: 0.8646
14/24 [================>.............] - ETA: 1s - loss: 0.3655 - accuracy: 0.8709
16/24 [===================>..........] - ETA: 1s - loss: 0.3456 - accuracy: 0.8785
17/24 [====================>.........] - ETA: 1s - loss: 0.3344 - accuracy: 0.8840
18/24 [=====================>........] - ETA: 0s - loss: 0.3223 - accuracy: 0.8889
19/24 [======================>.......] - ETA: 0s - loss: 0.3146 - accuracy: 0.8914
20/24 [========================>.....] - ETA: 0s - loss: 0.3059 - accuracy: 0.8946
21/24 [=========================>....] - ETA: 0s - loss: 0.2988 - accuracy: 0.8979
23/24 [===========================>..] - ETA: 0s - loss: 0.2863 - accuracy: 0.9028
24/24 [==============================] - ETA: 0s - loss: 0.2823 - accuracy: 0.9040
24/24 [==============================] - 7s 202ms/step - loss: 0.2823 - accuracy: 0.9040 - val_loss: 0.1421 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1428 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9550
24/24 [==============================] - 4s 178ms/step - loss: 0.1406 - accuracy: 0.9550 - val_loss: 0.1387 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1430 - accuracy: 0.9566
14/24 [================>.............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 1s - loss: 0.1455 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9566
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9578
24/24 [==============================] - 5s 212ms/step - loss: 0.1391 - accuracy: 0.9578 - val_loss: 0.1371 - val_accuracy: 0.9603
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1585 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1701 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1685 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1589 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9592
