new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.6900 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 1s - loss: 0.6982 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6604 - accuracy: 0.5373
 4/24 [====>.........................] - ETA: 2s - loss: 0.6262 - accuracy: 0.5650
 6/24 [======>.......................] - ETA: 2s - loss: 0.5648 - accuracy: 0.6327
 7/24 [=======>......................] - ETA: 2s - loss: 0.5396 - accuracy: 0.6526
 8/24 [=========>....................] - ETA: 2s - loss: 0.5266 - accuracy: 0.6635
 9/24 [==========>...................] - ETA: 2s - loss: 0.5094 - accuracy: 0.6836
10/24 [===========>..................] - ETA: 1s - loss: 0.4903 - accuracy: 0.6996
11/24 [============>.................] - ETA: 1s - loss: 0.4748 - accuracy: 0.7175
12/24 [==============>...............] - ETA: 1s - loss: 0.4599 - accuracy: 0.7320
13/24 [===============>..............] - ETA: 1s - loss: 0.4434 - accuracy: 0.7465
14/24 [================>.............] - ETA: 1s - loss: 0.4260 - accuracy: 0.7617
15/24 [=================>............] - ETA: 1s - loss: 0.4099 - accuracy: 0.7747
16/24 [===================>..........] - ETA: 1s - loss: 0.3967 - accuracy: 0.7850
17/24 [====================>.........] - ETA: 1s - loss: 0.3839 - accuracy: 0.7936
18/24 [=====================>........] - ETA: 0s - loss: 0.3707 - accuracy: 0.8031
19/24 [======================>.......] - ETA: 0s - loss: 0.3586 - accuracy: 0.8116
21/24 [=========================>....] - ETA: 0s - loss: 0.3427 - accuracy: 0.8234
22/24 [==========================>...] - ETA: 0s - loss: 0.3332 - accuracy: 0.8291
23/24 [===========================>..] - ETA: 0s - loss: 0.3259 - accuracy: 0.8341
24/24 [==============================] - ETA: 0s - loss: 0.3193 - accuracy: 0.8385
24/24 [==============================] - 9s 179ms/step - loss: 0.3193 - accuracy: 0.8385 - val_loss: 0.1483 - val_accuracy: 0.9522
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1779 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9543
24/24 [==============================] - 4s 164ms/step - loss: 0.1458 - accuracy: 0.9543 - val_loss: 0.1465 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9565
24/24 [==============================] - 5s 195ms/step - loss: 0.1482 - accuracy: 0.9565 - val_loss: 0.1472 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1503 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9572
