new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:09 - loss: 0.6724 - accuracy: 0.6160
 3/24 [==>...........................] - ETA: 1s - loss: 0.6067 - accuracy: 0.7200  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5716 - accuracy: 0.7580
 5/24 [=====>........................] - ETA: 1s - loss: 0.5368 - accuracy: 0.7928
 6/24 [======>.......................] - ETA: 1s - loss: 0.5080 - accuracy: 0.8107
 7/24 [=======>......................] - ETA: 1s - loss: 0.4916 - accuracy: 0.8177
 8/24 [=========>....................] - ETA: 1s - loss: 0.4715 - accuracy: 0.8285
 9/24 [==========>...................] - ETA: 1s - loss: 0.4515 - accuracy: 0.8378
10/24 [===========>..................] - ETA: 1s - loss: 0.4334 - accuracy: 0.8468
11/24 [============>.................] - ETA: 1s - loss: 0.4157 - accuracy: 0.8556
12/24 [==============>...............] - ETA: 1s - loss: 0.4004 - accuracy: 0.8627
13/24 [===============>..............] - ETA: 1s - loss: 0.3863 - accuracy: 0.8680
15/24 [=================>............] - ETA: 0s - loss: 0.3626 - accuracy: 0.8776
16/24 [===================>..........] - ETA: 0s - loss: 0.3510 - accuracy: 0.8820
17/24 [====================>.........] - ETA: 0s - loss: 0.3379 - accuracy: 0.8875
18/24 [=====================>........] - ETA: 0s - loss: 0.3255 - accuracy: 0.8929
19/24 [======================>.......] - ETA: 0s - loss: 0.3166 - accuracy: 0.8964
20/24 [========================>.....] - ETA: 0s - loss: 0.3080 - accuracy: 0.8984
21/24 [=========================>....] - ETA: 0s - loss: 0.3001 - accuracy: 0.9015
22/24 [==========================>...] - ETA: 0s - loss: 0.2939 - accuracy: 0.9038
23/24 [===========================>..] - ETA: 0s - loss: 0.2896 - accuracy: 0.9061
24/24 [==============================] - ETA: 0s - loss: 0.2828 - accuracy: 0.9078
24/24 [==============================] - 6s 124ms/step - loss: 0.2828 - accuracy: 0.9078 - val_loss: 0.1452 - val_accuracy: 0.9553
Epoch 2/24

