new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.7626 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.7229 - accuracy: 0.4340  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6825 - accuracy: 0.5627
 4/24 [====>.........................] - ETA: 1s - loss: 0.6494 - accuracy: 0.6340
 5/24 [=====>........................] - ETA: 2s - loss: 0.6173 - accuracy: 0.6824
 6/24 [======>.......................] - ETA: 1s - loss: 0.5868 - accuracy: 0.7220
 7/24 [=======>......................] - ETA: 1s - loss: 0.5591 - accuracy: 0.7486
 8/24 [=========>....................] - ETA: 1s - loss: 0.5326 - accuracy: 0.7710
 9/24 [==========>...................] - ETA: 1s - loss: 0.5078 - accuracy: 0.7902
10/24 [===========>..................] - ETA: 1s - loss: 0.4820 - accuracy: 0.8056
11/24 [============>.................] - ETA: 1s - loss: 0.4631 - accuracy: 0.8149
12/24 [==============>...............] - ETA: 1s - loss: 0.4435 - accuracy: 0.8257
13/24 [===============>..............] - ETA: 1s - loss: 0.4263 - accuracy: 0.8338
14/24 [================>.............] - ETA: 1s - loss: 0.4100 - accuracy: 0.8411
15/24 [=================>............] - ETA: 1s - loss: 0.3971 - accuracy: 0.8477
16/24 [===================>..........] - ETA: 0s - loss: 0.3832 - accuracy: 0.8543
17/24 [====================>.........] - ETA: 0s - loss: 0.3707 - accuracy: 0.8591
18/24 [=====================>........] - ETA: 0s - loss: 0.3605 - accuracy: 0.8629
19/24 [======================>.......] - ETA: 0s - loss: 0.3502 - accuracy: 0.8665
20/24 [========================>.....] - ETA: 0s - loss: 0.3393 - accuracy: 0.8716
21/24 [=========================>....] - ETA: 0s - loss: 0.3324 - accuracy: 0.8747
22/24 [==========================>...] - ETA: 0s - loss: 0.3247 - accuracy: 0.8776
23/24 [===========================>..] - ETA: 0s - loss: 0.3157 - accuracy: 0.8816
24/24 [==============================] - ETA: 0s - loss: 0.3083 - accuracy: 0.8842
24/24 [==============================] - 8s 156ms/step - loss: 0.3083 - accuracy: 0.8842 - val_loss: 0.1473 - val_accuracy: 0.9512
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9558
