new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:24 - loss: 1.0646 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 3s - loss: 0.9981 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 4s - loss: 0.9724 - accuracy: 0.5120
 4/24 [====>.........................] - ETA: 3s - loss: 0.9496 - accuracy: 0.5050
 5/24 [=====>........................] - ETA: 3s - loss: 0.9026 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 2s - loss: 0.8829 - accuracy: 0.5093
 7/24 [=======>......................] - ETA: 3s - loss: 0.8540 - accuracy: 0.5091
 8/24 [=========>....................] - ETA: 2s - loss: 0.8236 - accuracy: 0.5110
 9/24 [==========>...................] - ETA: 2s - loss: 0.7984 - accuracy: 0.5120
10/24 [===========>..................] - ETA: 2s - loss: 0.7716 - accuracy: 0.5212
11/24 [============>.................] - ETA: 1s - loss: 0.7411 - accuracy: 0.5415
12/24 [==============>...............] - ETA: 1s - loss: 0.7117 - accuracy: 0.5650
13/24 [===============>..............] - ETA: 1s - loss: 0.6820 - accuracy: 0.5908
14/24 [================>.............] - ETA: 1s - loss: 0.6540 - accuracy: 0.6146
15/24 [=================>............] - ETA: 1s - loss: 0.6282 - accuracy: 0.6347
16/24 [===================>..........] - ETA: 1s - loss: 0.6040 - accuracy: 0.6522
17/24 [====================>.........] - ETA: 1s - loss: 0.5821 - accuracy: 0.6673
18/24 [=====================>........] - ETA: 0s - loss: 0.5595 - accuracy: 0.6831
19/24 [======================>.......] - ETA: 0s - loss: 0.5400 - accuracy: 0.6964
20/24 [========================>.....] - ETA: 0s - loss: 0.5217 - accuracy: 0.7100
21/24 [=========================>....] - ETA: 0s - loss: 0.5033 - accuracy: 0.7217
22/24 [==========================>...] - ETA: 0s - loss: 0.4872 - accuracy: 0.7324
23/24 [===========================>..] - ETA: 0s - loss: 0.4721 - accuracy: 0.7419
24/24 [==============================] - ETA: 0s - loss: 0.4594 - accuracy: 0.7505
24/24 [==============================] - 11s 214ms/step - loss: 0.4594 - accuracy: 0.7505 - val_loss: 0.1436 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9543
