new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.8023 - accuracy: 0.3400
 2/24 [=>............................] - ETA: 1s - loss: 0.7431 - accuracy: 0.4220 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6829 - accuracy: 0.5507
 4/24 [====>.........................] - ETA: 2s - loss: 0.6386 - accuracy: 0.6400
 6/24 [======>.......................] - ETA: 1s - loss: 0.5703 - accuracy: 0.7393
 7/24 [=======>......................] - ETA: 1s - loss: 0.5460 - accuracy: 0.7646
 8/24 [=========>....................] - ETA: 1s - loss: 0.5220 - accuracy: 0.7880
 9/24 [==========>...................] - ETA: 1s - loss: 0.5033 - accuracy: 0.8044
10/24 [===========>..................] - ETA: 1s - loss: 0.4836 - accuracy: 0.8188
11/24 [============>.................] - ETA: 1s - loss: 0.4650 - accuracy: 0.8313
12/24 [==============>...............] - ETA: 1s - loss: 0.4469 - accuracy: 0.8403
13/24 [===============>..............] - ETA: 1s - loss: 0.4332 - accuracy: 0.8465
14/24 [================>.............] - ETA: 1s - loss: 0.4180 - accuracy: 0.8540
15/24 [=================>............] - ETA: 0s - loss: 0.4047 - accuracy: 0.8597
16/24 [===================>..........] - ETA: 0s - loss: 0.3909 - accuracy: 0.8660
18/24 [=====================>........] - ETA: 0s - loss: 0.3693 - accuracy: 0.8747
19/24 [======================>.......] - ETA: 0s - loss: 0.3603 - accuracy: 0.8779
21/24 [=========================>....] - ETA: 0s - loss: 0.3419 - accuracy: 0.8844
22/24 [==========================>...] - ETA: 0s - loss: 0.3353 - accuracy: 0.8869
23/24 [===========================>..] - ETA: 0s - loss: 0.3272 - accuracy: 0.8899
24/24 [==============================] - ETA: 0s - loss: 0.3215 - accuracy: 0.8918
24/24 [==============================] - 4s 130ms/step - loss: 0.3215 - accuracy: 0.8918 - val_loss: 0.1507 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9557
