new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7058 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 2s - loss: 0.6674 - accuracy: 0.5300  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6394 - accuracy: 0.5467
 4/24 [====>.........................] - ETA: 3s - loss: 0.6112 - accuracy: 0.5880
 5/24 [=====>........................] - ETA: 2s - loss: 0.5777 - accuracy: 0.6384
 6/24 [======>.......................] - ETA: 2s - loss: 0.5557 - accuracy: 0.6733
 7/24 [=======>......................] - ETA: 3s - loss: 0.5278 - accuracy: 0.7074
 8/24 [=========>....................] - ETA: 2s - loss: 0.5096 - accuracy: 0.7285
10/24 [===========>..................] - ETA: 2s - loss: 0.4733 - accuracy: 0.7664
11/24 [============>.................] - ETA: 1s - loss: 0.4533 - accuracy: 0.7833
12/24 [==============>...............] - ETA: 1s - loss: 0.4347 - accuracy: 0.7973
13/24 [===============>..............] - ETA: 1s - loss: 0.4221 - accuracy: 0.8058
14/24 [================>.............] - ETA: 1s - loss: 0.4085 - accuracy: 0.8160
15/24 [=================>............] - ETA: 1s - loss: 0.3933 - accuracy: 0.8259
16/24 [===================>..........] - ETA: 1s - loss: 0.3803 - accuracy: 0.8340
17/24 [====================>.........] - ETA: 0s - loss: 0.3676 - accuracy: 0.8412
18/24 [=====================>........] - ETA: 0s - loss: 0.3551 - accuracy: 0.8476
19/24 [======================>.......] - ETA: 0s - loss: 0.3440 - accuracy: 0.8539
20/24 [========================>.....] - ETA: 0s - loss: 0.3345 - accuracy: 0.8586
21/24 [=========================>....] - ETA: 0s - loss: 0.3248 - accuracy: 0.8630
22/24 [==========================>...] - ETA: 0s - loss: 0.3179 - accuracy: 0.8667
23/24 [===========================>..] - ETA: 0s - loss: 0.3111 - accuracy: 0.8710
24/24 [==============================] - ETA: 0s - loss: 0.3047 - accuracy: 0.8745
24/24 [==============================] - 10s 183ms/step - loss: 0.3047 - accuracy: 0.8745 - val_loss: 0.1490 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9567
24/24 [==============================] - 4s 178ms/step - loss: 0.1482 - accuracy: 0.9567 - val_loss: 0.1480 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9537
