new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.6350 - accuracy: 0.7040
 2/24 [=>............................] - ETA: 1s - loss: 0.5904 - accuracy: 0.7860  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5546 - accuracy: 0.8320
 4/24 [====>.........................] - ETA: 1s - loss: 0.5187 - accuracy: 0.8600
 5/24 [=====>........................] - ETA: 1s - loss: 0.4866 - accuracy: 0.8784
 6/24 [======>.......................] - ETA: 2s - loss: 0.4602 - accuracy: 0.8880
 7/24 [=======>......................] - ETA: 1s - loss: 0.4423 - accuracy: 0.8903
 8/24 [=========>....................] - ETA: 1s - loss: 0.4215 - accuracy: 0.8960
 9/24 [==========>...................] - ETA: 1s - loss: 0.4004 - accuracy: 0.9018
10/24 [===========>..................] - ETA: 1s - loss: 0.3850 - accuracy: 0.9048
11/24 [============>.................] - ETA: 1s - loss: 0.3674 - accuracy: 0.9098
12/24 [==============>...............] - ETA: 1s - loss: 0.3513 - accuracy: 0.9120
13/24 [===============>..............] - ETA: 1s - loss: 0.3381 - accuracy: 0.9126
14/24 [================>.............] - ETA: 1s - loss: 0.3257 - accuracy: 0.9157
15/24 [=================>............] - ETA: 0s - loss: 0.3170 - accuracy: 0.9179
16/24 [===================>..........] - ETA: 0s - loss: 0.3067 - accuracy: 0.9208
17/24 [====================>.........] - ETA: 0s - loss: 0.2969 - accuracy: 0.9224
18/24 [=====================>........] - ETA: 0s - loss: 0.2888 - accuracy: 0.9247
19/24 [======================>.......] - ETA: 0s - loss: 0.2818 - accuracy: 0.9263
20/24 [========================>.....] - ETA: 0s - loss: 0.2757 - accuracy: 0.9276
21/24 [=========================>....] - ETA: 0s - loss: 0.2691 - accuracy: 0.9290
22/24 [==========================>...] - ETA: 0s - loss: 0.2609 - accuracy: 0.9309
23/24 [===========================>..] - ETA: 0s - loss: 0.2565 - accuracy: 0.9317
24/24 [==============================] - ETA: 0s - loss: 0.2523 - accuracy: 0.9323
24/24 [==============================] - 8s 145ms/step - loss: 0.2523 - accuracy: 0.9323 - val_loss: 0.1504 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9567
