new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 27s - loss: 0.8360 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.8006 - accuracy: 0.4780 
 3/24 [==>...........................] - ETA: 3s - loss: 0.7483 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 3s - loss: 0.7071 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 3s - loss: 0.6790 - accuracy: 0.5120
 7/24 [=======>......................] - ETA: 2s - loss: 0.6170 - accuracy: 0.5737
 8/24 [=========>....................] - ETA: 2s - loss: 0.5878 - accuracy: 0.6100
 9/24 [==========>...................] - ETA: 2s - loss: 0.5654 - accuracy: 0.6387
10/24 [===========>..................] - ETA: 1s - loss: 0.5394 - accuracy: 0.6672
11/24 [============>.................] - ETA: 1s - loss: 0.5168 - accuracy: 0.6924
12/24 [==============>...............] - ETA: 1s - loss: 0.4928 - accuracy: 0.7143
13/24 [===============>..............] - ETA: 1s - loss: 0.4727 - accuracy: 0.7317
14/24 [================>.............] - ETA: 1s - loss: 0.4524 - accuracy: 0.7474
15/24 [=================>............] - ETA: 1s - loss: 0.4333 - accuracy: 0.7616
16/24 [===================>..........] - ETA: 1s - loss: 0.4146 - accuracy: 0.7742
17/24 [====================>.........] - ETA: 1s - loss: 0.3987 - accuracy: 0.7847
18/24 [=====================>........] - ETA: 1s - loss: 0.3837 - accuracy: 0.7947
19/24 [======================>.......] - ETA: 0s - loss: 0.3736 - accuracy: 0.8023
20/24 [========================>.....] - ETA: 0s - loss: 0.3616 - accuracy: 0.8102
21/24 [=========================>....] - ETA: 0s - loss: 0.3520 - accuracy: 0.8170
22/24 [==========================>...] - ETA: 0s - loss: 0.3428 - accuracy: 0.8229
23/24 [===========================>..] - ETA: 0s - loss: 0.3346 - accuracy: 0.8282
24/24 [==============================] - ETA: 0s - loss: 0.3254 - accuracy: 0.8337
24/24 [==============================] - 7s 232ms/step - loss: 0.3254 - accuracy: 0.8337 - val_loss: 0.1344 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1196 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 4s - loss: 0.1336 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9536
11/24 [============>.................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1339 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9562
24/24 [==============================] - 4s 192ms/step - loss: 0.1334 - accuracy: 0.9562 - val_loss: 0.1293 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1940 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1462 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1330 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9597
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9604
