new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.7658 - accuracy: 0.4520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6733 - accuracy: 0.5000 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6479 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 1s - loss: 0.6371 - accuracy: 0.5032
 7/24 [=======>......................] - ETA: 0s - loss: 0.6165 - accuracy: 0.5137
 8/24 [=========>....................] - ETA: 0s - loss: 0.6066 - accuracy: 0.5175
10/24 [===========>..................] - ETA: 0s - loss: 0.5812 - accuracy: 0.5428
12/24 [==============>...............] - ETA: 0s - loss: 0.5461 - accuracy: 0.5887
13/24 [===============>..............] - ETA: 0s - loss: 0.5293 - accuracy: 0.6120
14/24 [================>.............] - ETA: 0s - loss: 0.5098 - accuracy: 0.6346
15/24 [=================>............] - ETA: 0s - loss: 0.4913 - accuracy: 0.6544
16/24 [===================>..........] - ETA: 0s - loss: 0.4733 - accuracy: 0.6715
17/24 [====================>.........] - ETA: 0s - loss: 0.4556 - accuracy: 0.6878
18/24 [=====================>........] - ETA: 0s - loss: 0.4407 - accuracy: 0.7009
19/24 [======================>.......] - ETA: 0s - loss: 0.4271 - accuracy: 0.7137
20/24 [========================>.....] - ETA: 0s - loss: 0.4142 - accuracy: 0.7248
21/24 [=========================>....] - ETA: 0s - loss: 0.4024 - accuracy: 0.7356
22/24 [==========================>...] - ETA: 0s - loss: 0.3900 - accuracy: 0.7458
23/24 [===========================>..] - ETA: 0s - loss: 0.3805 - accuracy: 0.7541
24/24 [==============================] - ETA: 0s - loss: 0.3696 - accuracy: 0.7625
24/24 [==============================] - 3s 79ms/step - loss: 0.3696 - accuracy: 0.7625 - val_loss: 0.1440 - val_accuracy: 0.9495
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1024 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
