new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.9336 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 2s - loss: 0.8715 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8173 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7736 - accuracy: 0.5048
 6/24 [======>.......................] - ETA: 2s - loss: 0.7476 - accuracy: 0.5067
 7/24 [=======>......................] - ETA: 2s - loss: 0.7213 - accuracy: 0.5166
 8/24 [=========>....................] - ETA: 1s - loss: 0.7015 - accuracy: 0.5275
 9/24 [==========>...................] - ETA: 2s - loss: 0.6765 - accuracy: 0.5516
10/24 [===========>..................] - ETA: 1s - loss: 0.6565 - accuracy: 0.5700
11/24 [============>.................] - ETA: 1s - loss: 0.6346 - accuracy: 0.5945
12/24 [==============>...............] - ETA: 1s - loss: 0.6116 - accuracy: 0.6197
13/24 [===============>..............] - ETA: 1s - loss: 0.5864 - accuracy: 0.6422
14/24 [================>.............] - ETA: 1s - loss: 0.5618 - accuracy: 0.6637
15/24 [=================>............] - ETA: 0s - loss: 0.5408 - accuracy: 0.6824
16/24 [===================>..........] - ETA: 0s - loss: 0.5216 - accuracy: 0.6980
17/24 [====================>.........] - ETA: 0s - loss: 0.5030 - accuracy: 0.7122
19/24 [======================>.......] - ETA: 0s - loss: 0.4726 - accuracy: 0.7335
20/24 [========================>.....] - ETA: 0s - loss: 0.4584 - accuracy: 0.7438
21/24 [=========================>....] - ETA: 0s - loss: 0.4437 - accuracy: 0.7539
22/24 [==========================>...] - ETA: 0s - loss: 0.4310 - accuracy: 0.7622
23/24 [===========================>..] - ETA: 0s - loss: 0.4194 - accuracy: 0.7699
24/24 [==============================] - 9s 162ms/step - loss: 0.4083 - accuracy: 0.7777 - val_loss: 0.1619 - val_accuracy: 0.9447
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1883 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9460
 9/24 [==========>...................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9444
10/24 [===========>..................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9440
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9440
12/24 [==============>...............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9443
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9458
14/24 [================>.............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9451
15/24 [=================>............] - ETA: 0s - loss: 0.1613 - accuracy: 0.9432
16/24 [===================>..........] - ETA: 0s - loss: 0.1622 - accuracy: 0.9427
17/24 [====================>.........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9440
18/24 [=====================>........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9449
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9459
20/24 [========================>.....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9466
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9457
22/24 [==========================>...] - ETA: 0s - loss: 0.1587 - accuracy: 0.9456
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9466
24/24 [==============================] - ETA: 0s - loss: 0.1559 - accuracy: 0.9473
