new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.8179 - accuracy: 0.2840
 3/24 [==>...........................] - ETA: 1s - loss: 0.7320 - accuracy: 0.4267  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7077 - accuracy: 0.4540
 5/24 [=====>........................] - ETA: 1s - loss: 0.6833 - accuracy: 0.4712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6588 - accuracy: 0.5033
 7/24 [=======>......................] - ETA: 1s - loss: 0.6353 - accuracy: 0.5509
 9/24 [==========>...................] - ETA: 1s - loss: 0.5935 - accuracy: 0.6284
10/24 [===========>..................] - ETA: 1s - loss: 0.5730 - accuracy: 0.6568
11/24 [============>.................] - ETA: 1s - loss: 0.5501 - accuracy: 0.6829
12/24 [==============>...............] - ETA: 1s - loss: 0.5302 - accuracy: 0.7060
13/24 [===============>..............] - ETA: 1s - loss: 0.5117 - accuracy: 0.7246
14/24 [================>.............] - ETA: 0s - loss: 0.4929 - accuracy: 0.7400
15/24 [=================>............] - ETA: 0s - loss: 0.4777 - accuracy: 0.7539
16/24 [===================>..........] - ETA: 0s - loss: 0.4606 - accuracy: 0.7670
17/24 [====================>.........] - ETA: 0s - loss: 0.4464 - accuracy: 0.7772
18/24 [=====================>........] - ETA: 0s - loss: 0.4307 - accuracy: 0.7876
19/24 [======================>.......] - ETA: 0s - loss: 0.4184 - accuracy: 0.7958
20/24 [========================>.....] - ETA: 0s - loss: 0.4054 - accuracy: 0.8036
22/24 [==========================>...] - ETA: 0s - loss: 0.3827 - accuracy: 0.8176
23/24 [===========================>..] - ETA: 0s - loss: 0.3738 - accuracy: 0.8231
24/24 [==============================] - ETA: 0s - loss: 0.3662 - accuracy: 0.8282
24/24 [==============================] - 9s 150ms/step - loss: 0.3662 - accuracy: 0.8282 - val_loss: 0.1577 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1625 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1631 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9551
