new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:13 - loss: 0.8394 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 6s - loss: 0.7780 - accuracy: 0.4060  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7296 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 2s - loss: 0.6836 - accuracy: 0.5830
 5/24 [=====>........................] - ETA: 2s - loss: 0.6402 - accuracy: 0.6464
 7/24 [=======>......................] - ETA: 2s - loss: 0.5688 - accuracy: 0.7234
 8/24 [=========>....................] - ETA: 2s - loss: 0.5353 - accuracy: 0.7505
 9/24 [==========>...................] - ETA: 2s - loss: 0.5080 - accuracy: 0.7720
10/24 [===========>..................] - ETA: 2s - loss: 0.4816 - accuracy: 0.7884
11/24 [============>.................] - ETA: 1s - loss: 0.4542 - accuracy: 0.8051
12/24 [==============>...............] - ETA: 1s - loss: 0.4334 - accuracy: 0.8160
13/24 [===============>..............] - ETA: 1s - loss: 0.4155 - accuracy: 0.8262
14/24 [================>.............] - ETA: 1s - loss: 0.3993 - accuracy: 0.8351
15/24 [=================>............] - ETA: 1s - loss: 0.3828 - accuracy: 0.8440
16/24 [===================>..........] - ETA: 1s - loss: 0.3692 - accuracy: 0.8503
17/24 [====================>.........] - ETA: 1s - loss: 0.3568 - accuracy: 0.8558
18/24 [=====================>........] - ETA: 0s - loss: 0.3454 - accuracy: 0.8611
19/24 [======================>.......] - ETA: 0s - loss: 0.3351 - accuracy: 0.8661
20/24 [========================>.....] - ETA: 0s - loss: 0.3252 - accuracy: 0.8706
21/24 [=========================>....] - ETA: 0s - loss: 0.3165 - accuracy: 0.8741
22/24 [==========================>...] - ETA: 0s - loss: 0.3078 - accuracy: 0.8778
23/24 [===========================>..] - ETA: 0s - loss: 0.3012 - accuracy: 0.8810
24/24 [==============================] - ETA: 0s - loss: 0.2950 - accuracy: 0.8843
24/24 [==============================] - 11s 226ms/step - loss: 0.2950 - accuracy: 0.8843 - val_loss: 0.1403 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9542
24/24 [==============================] - 4s 159ms/step - loss: 0.1429 - accuracy: 0.9542 - val_loss: 0.1425 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9565
24/24 [==============================] - 3s 117ms/step - loss: 0.1452 - accuracy: 0.9565 - val_loss: 0.1439 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 5s - loss: 0.1538 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1345 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1411 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9584
24/24 [==============================] - 4s 164ms/step - loss: 0.1436 - accuracy: 0.9588 - val_loss: 0.1505 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9596
