new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.8059 - accuracy: 0.4160
 2/24 [=>............................] - ETA: 3s - loss: 0.7567 - accuracy: 0.4580  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7276 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 3s - loss: 0.6911 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 2s - loss: 0.6565 - accuracy: 0.5704
 7/24 [=======>......................] - ETA: 2s - loss: 0.5982 - accuracy: 0.6303
 8/24 [=========>....................] - ETA: 2s - loss: 0.5729 - accuracy: 0.6570
 9/24 [==========>...................] - ETA: 2s - loss: 0.5484 - accuracy: 0.6818
10/24 [===========>..................] - ETA: 2s - loss: 0.5270 - accuracy: 0.7004
11/24 [============>.................] - ETA: 2s - loss: 0.5031 - accuracy: 0.7207
12/24 [==============>...............] - ETA: 1s - loss: 0.4796 - accuracy: 0.7403
13/24 [===============>..............] - ETA: 1s - loss: 0.4617 - accuracy: 0.7535
14/24 [================>.............] - ETA: 1s - loss: 0.4439 - accuracy: 0.7657
15/24 [=================>............] - ETA: 1s - loss: 0.4273 - accuracy: 0.7781
16/24 [===================>..........] - ETA: 1s - loss: 0.4119 - accuracy: 0.7887
17/24 [====================>.........] - ETA: 1s - loss: 0.3993 - accuracy: 0.7979
18/24 [=====================>........] - ETA: 0s - loss: 0.3858 - accuracy: 0.8064
19/24 [======================>.......] - ETA: 0s - loss: 0.3757 - accuracy: 0.8131
20/24 [========================>.....] - ETA: 0s - loss: 0.3678 - accuracy: 0.8186
21/24 [=========================>....] - ETA: 0s - loss: 0.3592 - accuracy: 0.8236
22/24 [==========================>...] - ETA: 0s - loss: 0.3495 - accuracy: 0.8289
23/24 [===========================>..] - ETA: 0s - loss: 0.3421 - accuracy: 0.8336
24/24 [==============================] - ETA: 0s - loss: 0.3336 - accuracy: 0.8393
24/24 [==============================] - 9s 176ms/step - loss: 0.3336 - accuracy: 0.8393 - val_loss: 0.1613 - val_accuracy: 0.9502
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1928 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1982 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 2s - loss: 0.1878 - accuracy: 0.9410
 5/24 [=====>........................] - ETA: 2s - loss: 0.1792 - accuracy: 0.9440
 6/24 [======>.......................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9447
 7/24 [=======>......................] - ETA: 2s - loss: 0.1872 - accuracy: 0.9429
 8/24 [=========>....................] - ETA: 2s - loss: 0.1811 - accuracy: 0.9450
 9/24 [==========>...................] - ETA: 2s - loss: 0.1920 - accuracy: 0.9427
10/24 [===========>..................] - ETA: 1s - loss: 0.1829 - accuracy: 0.9448
11/24 [============>.................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9458
12/24 [==============>...............] - ETA: 1s - loss: 0.1817 - accuracy: 0.9467
13/24 [===============>..............] - ETA: 1s - loss: 0.1831 - accuracy: 0.9455
14/24 [================>.............] - ETA: 1s - loss: 0.1796 - accuracy: 0.9454
15/24 [=================>............] - ETA: 1s - loss: 0.1787 - accuracy: 0.9461
16/24 [===================>..........] - ETA: 1s - loss: 0.1796 - accuracy: 0.9460
17/24 [====================>.........] - ETA: 1s - loss: 0.1732 - accuracy: 0.9478
18/24 [=====================>........] - ETA: 0s - loss: 0.1708 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1706 - accuracy: 0.9491
20/24 [========================>.....] - ETA: 0s - loss: 0.1668 - accuracy: 0.9498
21/24 [=========================>....] - ETA: 0s - loss: 0.1640 - accuracy: 0.9509
22/24 [==========================>...] - ETA: 0s - loss: 0.1612 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9522
24/24 [==============================] - 3s 149ms/step - loss: 0.1579 - accuracy: 0.9522 - val_loss: 0.1606 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1821 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1938 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1657 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1715 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1707 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1674 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1671 - accuracy: 0.9533
