new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.8652 - accuracy: 0.2480
 2/24 [=>............................] - ETA: 6s - loss: 0.8192 - accuracy: 0.3400  
 3/24 [==>...........................] - ETA: 5s - loss: 0.7775 - accuracy: 0.4120
 4/24 [====>.........................] - ETA: 3s - loss: 0.7373 - accuracy: 0.4660
 5/24 [=====>........................] - ETA: 3s - loss: 0.6901 - accuracy: 0.5344
 6/24 [======>.......................] - ETA: 4s - loss: 0.6510 - accuracy: 0.5880
 8/24 [=========>....................] - ETA: 2s - loss: 0.5800 - accuracy: 0.6730
 9/24 [==========>...................] - ETA: 2s - loss: 0.5523 - accuracy: 0.6978
10/24 [===========>..................] - ETA: 2s - loss: 0.5268 - accuracy: 0.7192
11/24 [============>.................] - ETA: 2s - loss: 0.5013 - accuracy: 0.7382
12/24 [==============>...............] - ETA: 2s - loss: 0.4750 - accuracy: 0.7570
13/24 [===============>..............] - ETA: 2s - loss: 0.4538 - accuracy: 0.7717
14/24 [================>.............] - ETA: 1s - loss: 0.4356 - accuracy: 0.7840
15/24 [=================>............] - ETA: 1s - loss: 0.4187 - accuracy: 0.7960
16/24 [===================>..........] - ETA: 1s - loss: 0.4025 - accuracy: 0.8055
17/24 [====================>.........] - ETA: 1s - loss: 0.3879 - accuracy: 0.8148
18/24 [=====================>........] - ETA: 1s - loss: 0.3727 - accuracy: 0.8240
19/24 [======================>.......] - ETA: 0s - loss: 0.3608 - accuracy: 0.8316
20/24 [========================>.....] - ETA: 0s - loss: 0.3488 - accuracy: 0.8390
21/24 [=========================>....] - ETA: 0s - loss: 0.3400 - accuracy: 0.8442
22/24 [==========================>...] - ETA: 0s - loss: 0.3307 - accuracy: 0.8496
23/24 [===========================>..] - ETA: 0s - loss: 0.3211 - accuracy: 0.8544
24/24 [==============================] - ETA: 0s - loss: 0.3119 - accuracy: 0.8597
24/24 [==============================] - 10s 229ms/step - loss: 0.3119 - accuracy: 0.8597 - val_loss: 0.1450 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9585
24/24 [==============================] - 4s 167ms/step - loss: 0.1414 - accuracy: 0.9585 - val_loss: 0.1406 - val_accuracy: 0.9600
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9603
24/24 [==============================] - 4s 156ms/step - loss: 0.1425 - accuracy: 0.9603 - val_loss: 0.1447 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1869 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1562 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9592
