new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6506 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5899 - accuracy: 0.7533 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5646 - accuracy: 0.7970
 5/24 [=====>........................] - ETA: 1s - loss: 0.5411 - accuracy: 0.8272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5169 - accuracy: 0.8493
 7/24 [=======>......................] - ETA: 1s - loss: 0.4966 - accuracy: 0.8623
 8/24 [=========>....................] - ETA: 1s - loss: 0.4774 - accuracy: 0.8735
 9/24 [==========>...................] - ETA: 1s - loss: 0.4582 - accuracy: 0.8840
10/24 [===========>..................] - ETA: 0s - loss: 0.4412 - accuracy: 0.8920
11/24 [============>.................] - ETA: 0s - loss: 0.4242 - accuracy: 0.8975
13/24 [===============>..............] - ETA: 0s - loss: 0.3941 - accuracy: 0.9055
14/24 [================>.............] - ETA: 0s - loss: 0.3794 - accuracy: 0.9094
16/24 [===================>..........] - ETA: 0s - loss: 0.3526 - accuracy: 0.9162
18/24 [=====================>........] - ETA: 0s - loss: 0.3295 - accuracy: 0.9218
19/24 [======================>.......] - ETA: 0s - loss: 0.3211 - accuracy: 0.9236
20/24 [========================>.....] - ETA: 0s - loss: 0.3114 - accuracy: 0.9256
21/24 [=========================>....] - ETA: 0s - loss: 0.3041 - accuracy: 0.9274
22/24 [==========================>...] - ETA: 0s - loss: 0.2974 - accuracy: 0.9285
23/24 [===========================>..] - ETA: 0s - loss: 0.2895 - accuracy: 0.9299
24/24 [==============================] - ETA: 0s - loss: 0.2822 - accuracy: 0.9317
24/24 [==============================] - 4s 104ms/step - loss: 0.2822 - accuracy: 0.9317 - val_loss: 0.1407 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1517 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9551
16/24 [===================>..........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9573
24/24 [==============================] - 3s 144ms/step - loss: 0.1354 - accuracy: 0.9573 - val_loss: 0.1370 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2040 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9604
