new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.6454 - accuracy: 0.6840
 3/24 [==>...........................] - ETA: 1s - loss: 0.5779 - accuracy: 0.7907  
 4/24 [====>.........................] - ETA: 3s - loss: 0.5492 - accuracy: 0.8250
 6/24 [======>.......................] - ETA: 2s - loss: 0.5055 - accuracy: 0.8533
 7/24 [=======>......................] - ETA: 2s - loss: 0.4848 - accuracy: 0.8674
 8/24 [=========>....................] - ETA: 2s - loss: 0.4646 - accuracy: 0.8780
 9/24 [==========>...................] - ETA: 2s - loss: 0.4450 - accuracy: 0.8889
10/24 [===========>..................] - ETA: 2s - loss: 0.4301 - accuracy: 0.8936
11/24 [============>.................] - ETA: 1s - loss: 0.4135 - accuracy: 0.8996
12/24 [==============>...............] - ETA: 1s - loss: 0.3970 - accuracy: 0.9047
13/24 [===============>..............] - ETA: 1s - loss: 0.3830 - accuracy: 0.9077
14/24 [================>.............] - ETA: 1s - loss: 0.3703 - accuracy: 0.9111
15/24 [=================>............] - ETA: 1s - loss: 0.3572 - accuracy: 0.9139
16/24 [===================>..........] - ETA: 1s - loss: 0.3480 - accuracy: 0.9168
17/24 [====================>.........] - ETA: 1s - loss: 0.3383 - accuracy: 0.9191
18/24 [=====================>........] - ETA: 1s - loss: 0.3293 - accuracy: 0.9207
19/24 [======================>.......] - ETA: 0s - loss: 0.3188 - accuracy: 0.9234
20/24 [========================>.....] - ETA: 0s - loss: 0.3121 - accuracy: 0.9246
21/24 [=========================>....] - ETA: 0s - loss: 0.3052 - accuracy: 0.9255
22/24 [==========================>...] - ETA: 0s - loss: 0.2971 - accuracy: 0.9271
24/24 [==============================] - ETA: 0s - loss: 0.2880 - accuracy: 0.9287
24/24 [==============================] - 11s 187ms/step - loss: 0.2880 - accuracy: 0.9287 - val_loss: 0.1491 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1321 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9557
24/24 [==============================] - 4s 186ms/step - loss: 0.1458 - accuracy: 0.9557 - val_loss: 0.1394 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9565
24/24 [==============================] - 4s 184ms/step - loss: 0.1455 - accuracy: 0.9565 - val_loss: 0.1440 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1369 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9575
24/24 [==============================] - 4s 182ms/step - loss: 0.1452 - accuracy: 0.9575 - val_loss: 0.1437 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1248 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1424 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1388 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1311 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9581
19/24 [======================>.......] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9592
24/24 [==============================] - 5s 209ms/step - loss: 0.1433 - accuracy: 0.9592 - val_loss: 0.1410 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2244 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.2144 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1972 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 4s - loss: 0.1759 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1589 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1526 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1401 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1355 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1324 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9597
24/24 [==============================] - 4s 190ms/step - loss: 0.1414 - accuracy: 0.9597 - val_loss: 0.1400 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1785 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1909 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 4s - loss: 0.1754 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1413 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1485 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1456 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9622
