new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.7725 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 2s - loss: 0.7125 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6851 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 2s - loss: 0.6439 - accuracy: 0.5520
 5/24 [=====>........................] - ETA: 2s - loss: 0.6079 - accuracy: 0.6104
 6/24 [======>.......................] - ETA: 2s - loss: 0.5756 - accuracy: 0.6633
 7/24 [=======>......................] - ETA: 2s - loss: 0.5462 - accuracy: 0.7023
 8/24 [=========>....................] - ETA: 2s - loss: 0.5205 - accuracy: 0.7300
 9/24 [==========>...................] - ETA: 2s - loss: 0.4968 - accuracy: 0.7547
10/24 [===========>..................] - ETA: 1s - loss: 0.4723 - accuracy: 0.7756
11/24 [============>.................] - ETA: 1s - loss: 0.4507 - accuracy: 0.7913
12/24 [==============>...............] - ETA: 1s - loss: 0.4324 - accuracy: 0.8053
13/24 [===============>..............] - ETA: 1s - loss: 0.4211 - accuracy: 0.8154
14/24 [================>.............] - ETA: 1s - loss: 0.4061 - accuracy: 0.8260
15/24 [=================>............] - ETA: 1s - loss: 0.3897 - accuracy: 0.8355
16/24 [===================>..........] - ETA: 1s - loss: 0.3762 - accuracy: 0.8428
17/24 [====================>.........] - ETA: 0s - loss: 0.3629 - accuracy: 0.8492
19/24 [======================>.......] - ETA: 0s - loss: 0.3429 - accuracy: 0.8613
20/24 [========================>.....] - ETA: 0s - loss: 0.3357 - accuracy: 0.8658
21/24 [=========================>....] - ETA: 0s - loss: 0.3266 - accuracy: 0.8705
22/24 [==========================>...] - ETA: 0s - loss: 0.3183 - accuracy: 0.8749
23/24 [===========================>..] - ETA: 0s - loss: 0.3121 - accuracy: 0.8772
24/24 [==============================] - ETA: 0s - loss: 0.3054 - accuracy: 0.8803
24/24 [==============================] - 9s 176ms/step - loss: 0.3054 - accuracy: 0.8803 - val_loss: 0.1519 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9550
 6/24 [======>.......................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1536 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9570
24/24 [==============================] - 4s 153ms/step - loss: 0.1498 - accuracy: 0.9575 - val_loss: 0.1543 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2213 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.2008 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1843 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1865 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9588
24/24 [==============================] - 3s 133ms/step - loss: 0.1551 - accuracy: 0.9588 - val_loss: 0.1529 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1912 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1599 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1545 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9595
24/24 [==============================] - 4s 160ms/step - loss: 0.1566 - accuracy: 0.9595 - val_loss: 0.1530 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1560 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9602
24/24 [==============================] - 5s 199ms/step - loss: 0.1556 - accuracy: 0.9602 - val_loss: 0.1560 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9587
