new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.7774 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 2s - loss: 0.7370 - accuracy: 0.5000 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6912 - accuracy: 0.5160
 4/24 [====>.........................] - ETA: 3s - loss: 0.6693 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 2s - loss: 0.6449 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 2s - loss: 0.6095 - accuracy: 0.5940
 7/24 [=======>......................] - ETA: 2s - loss: 0.5732 - accuracy: 0.6331
 8/24 [=========>....................] - ETA: 2s - loss: 0.5419 - accuracy: 0.6700
 9/24 [==========>...................] - ETA: 2s - loss: 0.5142 - accuracy: 0.7000
10/24 [===========>..................] - ETA: 1s - loss: 0.4876 - accuracy: 0.7248
11/24 [============>.................] - ETA: 1s - loss: 0.4712 - accuracy: 0.7425
12/24 [==============>...............] - ETA: 1s - loss: 0.4485 - accuracy: 0.7600
13/24 [===============>..............] - ETA: 1s - loss: 0.4320 - accuracy: 0.7729
14/24 [================>.............] - ETA: 1s - loss: 0.4117 - accuracy: 0.7863
15/24 [=================>............] - ETA: 1s - loss: 0.3933 - accuracy: 0.7973
16/24 [===================>..........] - ETA: 1s - loss: 0.3801 - accuracy: 0.8062
17/24 [====================>.........] - ETA: 0s - loss: 0.3670 - accuracy: 0.8148
18/24 [=====================>........] - ETA: 0s - loss: 0.3541 - accuracy: 0.8222
19/24 [======================>.......] - ETA: 0s - loss: 0.3440 - accuracy: 0.8291
20/24 [========================>.....] - ETA: 0s - loss: 0.3346 - accuracy: 0.8348
21/24 [=========================>....] - ETA: 0s - loss: 0.3266 - accuracy: 0.8392
22/24 [==========================>...] - ETA: 0s - loss: 0.3189 - accuracy: 0.8433
23/24 [===========================>..] - ETA: 0s - loss: 0.3101 - accuracy: 0.8485
24/24 [==============================] - ETA: 0s - loss: 0.3047 - accuracy: 0.8523
24/24 [==============================] - 5s 146ms/step - loss: 0.3047 - accuracy: 0.8523 - val_loss: 0.1589 - val_accuracy: 0.9467
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9536
11/24 [============>.................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1433 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9485
16/24 [===================>..........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9498
17/24 [====================>.........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1594 - accuracy: 0.9515
23/24 [===========================>..] - ETA: 0s - loss: 0.1596 - accuracy: 0.9513
24/24 [==============================] - ETA: 0s - loss: 0.1644 - accuracy: 0.9502
24/24 [==============================] - 4s 171ms/step - loss: 0.1644 - accuracy: 0.9502 - val_loss: 0.1620 - val_accuracy: 0.9517
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2360 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1776 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 4s - loss: 0.1506 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1378 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9556
