new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:23 - loss: 0.6899 - accuracy: 0.5680
 2/24 [=>............................] - ETA: 1s - loss: 0.6595 - accuracy: 0.5700  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5925 - accuracy: 0.6780
 5/24 [=====>........................] - ETA: 2s - loss: 0.5625 - accuracy: 0.7224
 6/24 [======>.......................] - ETA: 2s - loss: 0.5421 - accuracy: 0.7480
 8/24 [=========>....................] - ETA: 2s - loss: 0.5009 - accuracy: 0.7815
 9/24 [==========>...................] - ETA: 1s - loss: 0.4817 - accuracy: 0.7973
10/24 [===========>..................] - ETA: 1s - loss: 0.4588 - accuracy: 0.8128
11/24 [============>.................] - ETA: 1s - loss: 0.4470 - accuracy: 0.8207
12/24 [==============>...............] - ETA: 1s - loss: 0.4310 - accuracy: 0.8287
13/24 [===============>..............] - ETA: 1s - loss: 0.4157 - accuracy: 0.8375
14/24 [================>.............] - ETA: 1s - loss: 0.4033 - accuracy: 0.8449
15/24 [=================>............] - ETA: 1s - loss: 0.3893 - accuracy: 0.8520
16/24 [===================>..........] - ETA: 1s - loss: 0.3755 - accuracy: 0.8587
18/24 [=====================>........] - ETA: 0s - loss: 0.3557 - accuracy: 0.8678
19/24 [======================>.......] - ETA: 0s - loss: 0.3439 - accuracy: 0.8722
20/24 [========================>.....] - ETA: 0s - loss: 0.3346 - accuracy: 0.8764
21/24 [=========================>....] - ETA: 0s - loss: 0.3277 - accuracy: 0.8800
22/24 [==========================>...] - ETA: 0s - loss: 0.3220 - accuracy: 0.8831
23/24 [===========================>..] - ETA: 0s - loss: 0.3149 - accuracy: 0.8856
24/24 [==============================] - ETA: 0s - loss: 0.3094 - accuracy: 0.8878
24/24 [==============================] - 11s 197ms/step - loss: 0.3094 - accuracy: 0.8878 - val_loss: 0.1502 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1618 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9547
14/24 [================>.............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9529
15/24 [=================>............] - ETA: 0s - loss: 0.1592 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9550
24/24 [==============================] - 3s 137ms/step - loss: 0.1497 - accuracy: 0.9550 - val_loss: 0.1514 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1478 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1545 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1553 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9575
24/24 [==============================] - 3s 134ms/step - loss: 0.1529 - accuracy: 0.9575 - val_loss: 0.1492 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2058 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.2142 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1891 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1700 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9592
24/24 [==============================] - 4s 164ms/step - loss: 0.1494 - accuracy: 0.9592 - val_loss: 0.1512 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1563 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1752 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1660 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9590
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1508 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9615
24/24 [==============================] - 4s 147ms/step - loss: 0.1490 - accuracy: 0.9615 - val_loss: 0.1518 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1609 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9584
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9612
24/24 [==============================] - 4s 166ms/step - loss: 0.1502 - accuracy: 0.9612 - val_loss: 0.1483 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1848 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1641 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1906 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1800 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 2s - loss: 0.1814 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1733 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9627
