new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.8544 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.8903 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8541 - accuracy: 0.4747
 4/24 [====>.........................] - ETA: 1s - loss: 0.7957 - accuracy: 0.4860
 5/24 [=====>........................] - ETA: 1s - loss: 0.7382 - accuracy: 0.5200
 6/24 [======>.......................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5633
 7/24 [=======>......................] - ETA: 1s - loss: 0.6647 - accuracy: 0.5937
 8/24 [=========>....................] - ETA: 1s - loss: 0.6315 - accuracy: 0.6315
 9/24 [==========>...................] - ETA: 1s - loss: 0.5990 - accuracy: 0.6618
10/24 [===========>..................] - ETA: 1s - loss: 0.5766 - accuracy: 0.6844
11/24 [============>.................] - ETA: 1s - loss: 0.5477 - accuracy: 0.7087
12/24 [==============>...............] - ETA: 1s - loss: 0.5230 - accuracy: 0.7263
13/24 [===============>..............] - ETA: 1s - loss: 0.5011 - accuracy: 0.7428
14/24 [================>.............] - ETA: 0s - loss: 0.4803 - accuracy: 0.7571
15/24 [=================>............] - ETA: 0s - loss: 0.4585 - accuracy: 0.7709
16/24 [===================>..........] - ETA: 0s - loss: 0.4432 - accuracy: 0.7815
17/24 [====================>.........] - ETA: 0s - loss: 0.4279 - accuracy: 0.7906
18/24 [=====================>........] - ETA: 0s - loss: 0.4147 - accuracy: 0.7998
19/24 [======================>.......] - ETA: 0s - loss: 0.4019 - accuracy: 0.8078
21/24 [=========================>....] - ETA: 0s - loss: 0.3789 - accuracy: 0.8208
22/24 [==========================>...] - ETA: 0s - loss: 0.3697 - accuracy: 0.8265
24/24 [==============================] - ETA: 0s - loss: 0.3545 - accuracy: 0.8372
24/24 [==============================] - 8s 154ms/step - loss: 0.3545 - accuracy: 0.8372 - val_loss: 0.1535 - val_accuracy: 0.9502
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9487
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9477
14/24 [================>.............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9469
15/24 [=================>............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9469
16/24 [===================>..........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9465
17/24 [====================>.........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9464
