new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7794 - accuracy: 0.4480
 3/24 [==>...........................] - ETA: 0s - loss: 0.6603 - accuracy: 0.5707  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6121 - accuracy: 0.6510
 5/24 [=====>........................] - ETA: 1s - loss: 0.5719 - accuracy: 0.7048
 6/24 [======>.......................] - ETA: 2s - loss: 0.5337 - accuracy: 0.7440
 7/24 [=======>......................] - ETA: 2s - loss: 0.5025 - accuracy: 0.7731
 8/24 [=========>....................] - ETA: 2s - loss: 0.4747 - accuracy: 0.7945
 9/24 [==========>...................] - ETA: 2s - loss: 0.4501 - accuracy: 0.8102
10/24 [===========>..................] - ETA: 2s - loss: 0.4245 - accuracy: 0.8248
11/24 [============>.................] - ETA: 2s - loss: 0.4052 - accuracy: 0.8345
12/24 [==============>...............] - ETA: 1s - loss: 0.3840 - accuracy: 0.8460
13/24 [===============>..............] - ETA: 1s - loss: 0.3673 - accuracy: 0.8545
14/24 [================>.............] - ETA: 1s - loss: 0.3512 - accuracy: 0.8620
15/24 [=================>............] - ETA: 1s - loss: 0.3378 - accuracy: 0.8680
16/24 [===================>..........] - ETA: 1s - loss: 0.3255 - accuracy: 0.8733
17/24 [====================>.........] - ETA: 1s - loss: 0.3147 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 0s - loss: 0.3028 - accuracy: 0.8827
19/24 [======================>.......] - ETA: 0s - loss: 0.2915 - accuracy: 0.8878
20/24 [========================>.....] - ETA: 0s - loss: 0.2831 - accuracy: 0.8914
21/24 [=========================>....] - ETA: 0s - loss: 0.2773 - accuracy: 0.8933
22/24 [==========================>...] - ETA: 0s - loss: 0.2701 - accuracy: 0.8965
23/24 [===========================>..] - ETA: 0s - loss: 0.2642 - accuracy: 0.8991
24/24 [==============================] - ETA: 0s - loss: 0.2587 - accuracy: 0.9010
24/24 [==============================] - 12s 269ms/step - loss: 0.2587 - accuracy: 0.9010 - val_loss: 0.1244 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9568
24/24 [==============================] - 4s 157ms/step - loss: 0.1300 - accuracy: 0.9568 - val_loss: 0.1246 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1326 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1323 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9602
24/24 [==============================] - 3s 135ms/step - loss: 0.1319 - accuracy: 0.9602 - val_loss: 0.1334 - val_accuracy: 0.9612
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1514 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9651
