new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 24s - loss: 1.2071 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 1.1842 - accuracy: 0.4960 
 3/24 [==>...........................] - ETA: 1s - loss: 1.0547 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 1s - loss: 0.9798 - accuracy: 0.5190
 5/24 [=====>........................] - ETA: 1s - loss: 0.9221 - accuracy: 0.5240
 6/24 [======>.......................] - ETA: 1s - loss: 0.8882 - accuracy: 0.5173
 7/24 [=======>......................] - ETA: 1s - loss: 0.8402 - accuracy: 0.5217
 8/24 [=========>....................] - ETA: 1s - loss: 0.7851 - accuracy: 0.5585
 9/24 [==========>...................] - ETA: 1s - loss: 0.7283 - accuracy: 0.6000
10/24 [===========>..................] - ETA: 1s - loss: 0.6789 - accuracy: 0.6348
11/24 [============>.................] - ETA: 1s - loss: 0.6391 - accuracy: 0.6611
12/24 [==============>...............] - ETA: 1s - loss: 0.5983 - accuracy: 0.6870
13/24 [===============>..............] - ETA: 1s - loss: 0.5648 - accuracy: 0.7074
14/24 [================>.............] - ETA: 0s - loss: 0.5359 - accuracy: 0.7249
15/24 [=================>............] - ETA: 0s - loss: 0.5095 - accuracy: 0.7395
16/24 [===================>..........] - ETA: 0s - loss: 0.4853 - accuracy: 0.7540
18/24 [=====================>........] - ETA: 0s - loss: 0.4450 - accuracy: 0.7787
19/24 [======================>.......] - ETA: 0s - loss: 0.4325 - accuracy: 0.7853
20/24 [========================>.....] - ETA: 0s - loss: 0.4170 - accuracy: 0.7938
21/24 [=========================>....] - ETA: 0s - loss: 0.4025 - accuracy: 0.8019
22/24 [==========================>...] - ETA: 0s - loss: 0.3898 - accuracy: 0.8089
23/24 [===========================>..] - ETA: 0s - loss: 0.3807 - accuracy: 0.8143
24/24 [==============================] - ETA: 0s - loss: 0.3724 - accuracy: 0.8197
24/24 [==============================] - 4s 114ms/step - loss: 0.3724 - accuracy: 0.8197 - val_loss: 0.1407 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9613
