new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.8950 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 1s - loss: 0.8045 - accuracy: 0.4907  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7565 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 1s - loss: 0.7103 - accuracy: 0.5368
 6/24 [======>.......................] - ETA: 1s - loss: 0.6752 - accuracy: 0.5687
 7/24 [=======>......................] - ETA: 1s - loss: 0.6437 - accuracy: 0.6029
 8/24 [=========>....................] - ETA: 1s - loss: 0.6098 - accuracy: 0.6345
 9/24 [==========>...................] - ETA: 1s - loss: 0.5887 - accuracy: 0.6573
10/24 [===========>..................] - ETA: 1s - loss: 0.5696 - accuracy: 0.6808
11/24 [============>.................] - ETA: 1s - loss: 0.5418 - accuracy: 0.7040
12/24 [==============>...............] - ETA: 1s - loss: 0.5171 - accuracy: 0.7240
13/24 [===============>..............] - ETA: 1s - loss: 0.4971 - accuracy: 0.7397
14/24 [================>.............] - ETA: 1s - loss: 0.4789 - accuracy: 0.7549
15/24 [=================>............] - ETA: 0s - loss: 0.4589 - accuracy: 0.7688
16/24 [===================>..........] - ETA: 0s - loss: 0.4419 - accuracy: 0.7797
17/24 [====================>.........] - ETA: 0s - loss: 0.4265 - accuracy: 0.7892
18/24 [=====================>........] - ETA: 0s - loss: 0.4118 - accuracy: 0.7976
19/24 [======================>.......] - ETA: 0s - loss: 0.4005 - accuracy: 0.8057
21/24 [=========================>....] - ETA: 0s - loss: 0.3797 - accuracy: 0.8179
22/24 [==========================>...] - ETA: 0s - loss: 0.3696 - accuracy: 0.8244
23/24 [===========================>..] - ETA: 0s - loss: 0.3591 - accuracy: 0.8303
24/24 [==============================] - ETA: 0s - loss: 0.3506 - accuracy: 0.8353
24/24 [==============================] - 8s 144ms/step - loss: 0.3506 - accuracy: 0.8353 - val_loss: 0.1625 - val_accuracy: 0.9490
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9489
14/24 [================>.............] - ETA: 0s - loss: 0.1622 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1619 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9522
24/24 [==============================] - ETA: 0s - loss: 0.1611 - accuracy: 0.9515
24/24 [==============================] - 3s 139ms/step - loss: 0.1611 - accuracy: 0.9515 - val_loss: 0.1629 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1967 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1793 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1746 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1715 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1750 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1728 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1725 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1733 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1715 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1668 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1653 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1616 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1604 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1623 - accuracy: 0.9550
24/24 [==============================] - 4s 165ms/step - loss: 0.1623 - accuracy: 0.9550 - val_loss: 0.1655 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1928 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1603 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1568 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1608 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1655 - accuracy: 0.9572
24/24 [==============================] - 4s 174ms/step - loss: 0.1655 - accuracy: 0.9572 - val_loss: 0.1624 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0504 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1733 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1691 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1723 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1700 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1667 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1683 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1641 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1659 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1644 - accuracy: 0.9583
24/24 [==============================] - 4s 169ms/step - loss: 0.1644 - accuracy: 0.9583 - val_loss: 0.1647 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1860 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1789 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1781 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1768 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1720 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1652 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1622 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1657 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1678 - accuracy: 0.9587
21/24 [=========================>....] - ETA: 0s - loss: 0.1620 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1621 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1646 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1629 - accuracy: 0.9593
24/24 [==============================] - 4s 153ms/step - loss: 0.1629 - accuracy: 0.9593 - val_loss: 0.1630 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1656 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1652 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1644 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1622 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1611 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1591 - accuracy: 0.9610
24/24 [==============================] - 4s 151ms/step - loss: 0.1591 - accuracy: 0.9610 - val_loss: 0.1591 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1637 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1740 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1717 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1665 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1560 - accuracy: 0.9615
24/24 [==============================] - 4s 180ms/step - loss: 0.1560 - accuracy: 0.9615 - val_loss: 0.1529 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3108 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.2398 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.2083 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1951 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1554 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9625
24/24 [==============================] - 4s 186ms/step - loss: 0.1502 - accuracy: 0.9625 - val_loss: 0.1518 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1867 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9638
24/24 [==============================] - 4s 167ms/step - loss: 0.1481 - accuracy: 0.9638 - val_loss: 0.1406 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9652
24/24 [==============================] - 4s 168ms/step - loss: 0.1406 - accuracy: 0.9652 - val_loss: 0.1386 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9657
24/24 [==============================] - 4s 155ms/step - loss: 0.1370 - accuracy: 0.9657 - val_loss: 0.1351 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0848 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.1023 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9720
