new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.6822 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.6304 - accuracy: 0.5720  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6331 - accuracy: 0.5573
 4/24 [====>.........................] - ETA: 5s - loss: 0.6165 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 4s - loss: 0.5899 - accuracy: 0.5832
 6/24 [======>.......................] - ETA: 4s - loss: 0.5644 - accuracy: 0.6053
 7/24 [=======>......................] - ETA: 4s - loss: 0.5489 - accuracy: 0.6194
 8/24 [=========>....................] - ETA: 3s - loss: 0.5348 - accuracy: 0.6340
 9/24 [==========>...................] - ETA: 3s - loss: 0.5182 - accuracy: 0.6564
10/24 [===========>..................] - ETA: 3s - loss: 0.4956 - accuracy: 0.6816
11/24 [============>.................] - ETA: 2s - loss: 0.4734 - accuracy: 0.7036
12/24 [==============>...............] - ETA: 2s - loss: 0.4554 - accuracy: 0.7217
13/24 [===============>..............] - ETA: 2s - loss: 0.4368 - accuracy: 0.7391
14/24 [================>.............] - ETA: 2s - loss: 0.4173 - accuracy: 0.7549
15/24 [=================>............] - ETA: 1s - loss: 0.4005 - accuracy: 0.7680
16/24 [===================>..........] - ETA: 1s - loss: 0.3835 - accuracy: 0.7805
17/24 [====================>.........] - ETA: 1s - loss: 0.3717 - accuracy: 0.7887
18/24 [=====================>........] - ETA: 1s - loss: 0.3582 - accuracy: 0.7987
19/24 [======================>.......] - ETA: 0s - loss: 0.3468 - accuracy: 0.8063
20/24 [========================>.....] - ETA: 0s - loss: 0.3375 - accuracy: 0.8140
21/24 [=========================>....] - ETA: 0s - loss: 0.3282 - accuracy: 0.8208
22/24 [==========================>...] - ETA: 0s - loss: 0.3188 - accuracy: 0.8267
23/24 [===========================>..] - ETA: 0s - loss: 0.3119 - accuracy: 0.8311
24/24 [==============================] - ETA: 0s - loss: 0.3040 - accuracy: 0.8370
24/24 [==============================] - 10s 201ms/step - loss: 0.3040 - accuracy: 0.8370 - val_loss: 0.1451 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9507
 8/24 [=========>....................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9526
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9533
24/24 [==============================] - 3s 142ms/step - loss: 0.1451 - accuracy: 0.9533 - val_loss: 0.1465 - val_accuracy: 0.9542
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0954 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1412 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9545
24/24 [==============================] - 3s 133ms/step - loss: 0.1500 - accuracy: 0.9545 - val_loss: 0.1489 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1858 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1926 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9555
