new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.8496 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 3s - loss: 0.8148 - accuracy: 0.5173  
 4/24 [====>.........................] - ETA: 3s - loss: 0.7968 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.7566 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 3s - loss: 0.7225 - accuracy: 0.5213
 7/24 [=======>......................] - ETA: 3s - loss: 0.6909 - accuracy: 0.5371
 8/24 [=========>....................] - ETA: 3s - loss: 0.6607 - accuracy: 0.5580
 9/24 [==========>...................] - ETA: 2s - loss: 0.6280 - accuracy: 0.5884
10/24 [===========>..................] - ETA: 2s - loss: 0.5951 - accuracy: 0.6196
11/24 [============>.................] - ETA: 2s - loss: 0.5655 - accuracy: 0.6447
12/24 [==============>...............] - ETA: 2s - loss: 0.5386 - accuracy: 0.6690
13/24 [===============>..............] - ETA: 2s - loss: 0.5147 - accuracy: 0.6886
14/24 [================>.............] - ETA: 1s - loss: 0.4904 - accuracy: 0.7077
15/24 [=================>............] - ETA: 1s - loss: 0.4671 - accuracy: 0.7237
16/24 [===================>..........] - ETA: 1s - loss: 0.4483 - accuracy: 0.7375
17/24 [====================>.........] - ETA: 1s - loss: 0.4295 - accuracy: 0.7515
18/24 [=====================>........] - ETA: 1s - loss: 0.4120 - accuracy: 0.7638
19/24 [======================>.......] - ETA: 0s - loss: 0.3975 - accuracy: 0.7745
20/24 [========================>.....] - ETA: 0s - loss: 0.3857 - accuracy: 0.7824
21/24 [=========================>....] - ETA: 0s - loss: 0.3745 - accuracy: 0.7905
22/24 [==========================>...] - ETA: 0s - loss: 0.3629 - accuracy: 0.7978
23/24 [===========================>..] - ETA: 0s - loss: 0.3532 - accuracy: 0.8049
24/24 [==============================] - ETA: 0s - loss: 0.3442 - accuracy: 0.8102
24/24 [==============================] - 12s 212ms/step - loss: 0.3442 - accuracy: 0.8102 - val_loss: 0.1379 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1211 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9570
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9539
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9548
24/24 [==============================] - 3s 127ms/step - loss: 0.1377 - accuracy: 0.9548 - val_loss: 0.1430 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1045 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 2s - loss: 0.1292 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1306 - accuracy: 0.9585
14/24 [================>.............] - ETA: 2s - loss: 0.1346 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 1s - loss: 0.1421 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9562
24/24 [==============================] - 5s 224ms/step - loss: 0.1444 - accuracy: 0.9562 - val_loss: 0.1496 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9584
