new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.7782 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 2s - loss: 0.7464 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7107 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 3s - loss: 0.6814 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 2s - loss: 0.6625 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 2s - loss: 0.6311 - accuracy: 0.5407
 7/24 [=======>......................] - ETA: 2s - loss: 0.6077 - accuracy: 0.5743
 8/24 [=========>....................] - ETA: 2s - loss: 0.5901 - accuracy: 0.6135
 9/24 [==========>...................] - ETA: 2s - loss: 0.5656 - accuracy: 0.6498
10/24 [===========>..................] - ETA: 2s - loss: 0.5404 - accuracy: 0.6792
11/24 [============>.................] - ETA: 1s - loss: 0.5171 - accuracy: 0.7044
12/24 [==============>...............] - ETA: 1s - loss: 0.4981 - accuracy: 0.7237
13/24 [===============>..............] - ETA: 1s - loss: 0.4797 - accuracy: 0.7409
14/24 [================>.............] - ETA: 1s - loss: 0.4621 - accuracy: 0.7569
15/24 [=================>............] - ETA: 1s - loss: 0.4463 - accuracy: 0.7693
16/24 [===================>..........] - ETA: 1s - loss: 0.4301 - accuracy: 0.7812
17/24 [====================>.........] - ETA: 0s - loss: 0.4179 - accuracy: 0.7911
18/24 [=====================>........] - ETA: 0s - loss: 0.4053 - accuracy: 0.7991
19/24 [======================>.......] - ETA: 0s - loss: 0.3930 - accuracy: 0.8067
20/24 [========================>.....] - ETA: 0s - loss: 0.3832 - accuracy: 0.8132
21/24 [=========================>....] - ETA: 0s - loss: 0.3746 - accuracy: 0.8192
22/24 [==========================>...] - ETA: 0s - loss: 0.3661 - accuracy: 0.8245
23/24 [===========================>..] - ETA: 0s - loss: 0.3563 - accuracy: 0.8303
24/24 [==============================] - ETA: 0s - loss: 0.3489 - accuracy: 0.8355
24/24 [==============================] - 10s 184ms/step - loss: 0.3489 - accuracy: 0.8355 - val_loss: 0.1622 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9492
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1562 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1625 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1629 - accuracy: 0.9515
24/24 [==============================] - ETA: 0s - loss: 0.1615 - accuracy: 0.9518
24/24 [==============================] - 4s 167ms/step - loss: 0.1615 - accuracy: 0.9518 - val_loss: 0.1568 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1707 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1747 - accuracy: 0.9495
14/24 [================>.............] - ETA: 1s - loss: 0.1697 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1690 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 1s - loss: 0.1672 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1682 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1699 - accuracy: 0.9512
20/24 [========================>.....] - ETA: 0s - loss: 0.1678 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1649 - accuracy: 0.9524
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1639 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1610 - accuracy: 0.9542
24/24 [==============================] - 4s 165ms/step - loss: 0.1610 - accuracy: 0.9542 - val_loss: 0.1635 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1188 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1608 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1643 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1615 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1591 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1621 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1651 - accuracy: 0.9560
