new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.7931 - accuracy: 0.2840
 3/24 [==>...........................] - ETA: 2s - loss: 0.7038 - accuracy: 0.4787  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6570 - accuracy: 0.5740
 5/24 [=====>........................] - ETA: 2s - loss: 0.6212 - accuracy: 0.6304
 6/24 [======>.......................] - ETA: 2s - loss: 0.5893 - accuracy: 0.6693
 7/24 [=======>......................] - ETA: 2s - loss: 0.5586 - accuracy: 0.7029
 8/24 [=========>....................] - ETA: 2s - loss: 0.5317 - accuracy: 0.7305
 9/24 [==========>...................] - ETA: 2s - loss: 0.5050 - accuracy: 0.7533
10/24 [===========>..................] - ETA: 2s - loss: 0.4805 - accuracy: 0.7744
11/24 [============>.................] - ETA: 2s - loss: 0.4568 - accuracy: 0.7905
12/24 [==============>...............] - ETA: 1s - loss: 0.4375 - accuracy: 0.8023
13/24 [===============>..............] - ETA: 1s - loss: 0.4174 - accuracy: 0.8151
14/24 [================>.............] - ETA: 1s - loss: 0.4017 - accuracy: 0.8237
15/24 [=================>............] - ETA: 1s - loss: 0.3868 - accuracy: 0.8317
16/24 [===================>..........] - ETA: 1s - loss: 0.3724 - accuracy: 0.8395
17/24 [====================>.........] - ETA: 1s - loss: 0.3614 - accuracy: 0.8461
18/24 [=====================>........] - ETA: 0s - loss: 0.3515 - accuracy: 0.8509
19/24 [======================>.......] - ETA: 0s - loss: 0.3397 - accuracy: 0.8568
20/24 [========================>.....] - ETA: 0s - loss: 0.3289 - accuracy: 0.8618
21/24 [=========================>....] - ETA: 0s - loss: 0.3222 - accuracy: 0.8657
22/24 [==========================>...] - ETA: 0s - loss: 0.3148 - accuracy: 0.8700
23/24 [===========================>..] - ETA: 0s - loss: 0.3060 - accuracy: 0.8741
24/24 [==============================] - ETA: 0s - loss: 0.2983 - accuracy: 0.8770
24/24 [==============================] - 10s 193ms/step - loss: 0.2983 - accuracy: 0.8770 - val_loss: 0.1438 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9498
