new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.9342 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 2s - loss: 0.9124 - accuracy: 0.5180 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8759 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 1s - loss: 0.8432 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.8023 - accuracy: 0.5152
 6/24 [======>.......................] - ETA: 1s - loss: 0.7947 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 1s - loss: 0.7668 - accuracy: 0.5080
 8/24 [=========>....................] - ETA: 1s - loss: 0.7292 - accuracy: 0.5285
 9/24 [==========>...................] - ETA: 1s - loss: 0.6995 - accuracy: 0.5502
10/24 [===========>..................] - ETA: 1s - loss: 0.6644 - accuracy: 0.5792
11/24 [============>.................] - ETA: 1s - loss: 0.6382 - accuracy: 0.6004
12/24 [==============>...............] - ETA: 1s - loss: 0.6125 - accuracy: 0.6240
13/24 [===============>..............] - ETA: 1s - loss: 0.5894 - accuracy: 0.6428
15/24 [=================>............] - ETA: 0s - loss: 0.5400 - accuracy: 0.6813
16/24 [===================>..........] - ETA: 0s - loss: 0.5193 - accuracy: 0.6960
17/24 [====================>.........] - ETA: 0s - loss: 0.4977 - accuracy: 0.7111
18/24 [=====================>........] - ETA: 0s - loss: 0.4791 - accuracy: 0.7240
19/24 [======================>.......] - ETA: 0s - loss: 0.4632 - accuracy: 0.7356
21/24 [=========================>....] - ETA: 0s - loss: 0.4325 - accuracy: 0.7558
23/24 [===========================>..] - ETA: 0s - loss: 0.4058 - accuracy: 0.7736
24/24 [==============================] - ETA: 0s - loss: 0.3948 - accuracy: 0.7817
24/24 [==============================] - 5s 115ms/step - loss: 0.3948 - accuracy: 0.7817 - val_loss: 0.1324 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9340
